ID,age,gender,pastvote_EURef,Vote2015R,social_grade,govregion,W8,starttime,endtime,disposition,Q1,Q2
40,35,2,1,7,1,8,.287938070724086,7/20/2016,7/20/2016,1,1,1
85,33,2,1,6,1,8,.465451329990062,7/20/2016,7/20/2016,1,1,1
93,63,1,2,6,2,8,.690493548069674,7/20/2016,7/20/2016,1,5,1
171,47,2,2,6,2,8,.612452381047136,7/20/2016,7/20/2016,1,5,1
227,64,1,1,7,1,8,.326861581851317,7/20/2016,7/20/2016,1,4,1
246,49,2,3,7,2,8,.575999582552553,7/20/2016,7/20/2016,1,3,3
266,37,2,3,7,2,8,1.18500057102879,7/20/2016,7/20/2016,1,3,3
302,42,2,1,6,1,8,.490423072144788,7/20/2016,7/20/2016,1,1,1
311,65,1,1,6,1,8,.45334321770273,7/20/2016,7/20/2016,1,1,1
312,53,1,1,6,1,8,.491058085385843,7/20/2016,7/20/2016,1,1,1
315,45,1,1,6,1,8,.597937787910923,7/20/2016,7/20/2016,1,2,1
333,68,2,1,7,1,8,.360505873138582,7/20/2016,7/20/2016,1,2,2
362,64,2,1,6,2,8,.407804936031693,7/20/2016,7/20/2016,1,2,1
375,79,1,1,6,1,8,.430259536320129,7/20/2016,7/20/2016,1,5,1
381,60,2,1,7,1,8,.612521725776437,7/20/2016,7/20/2016,1,1,1
389,51,2,2,7,1,8,.375707640811461,7/20/2016,7/20/2016,1,3,1
407,52,2,2,6,2,8,.709561711145641,7/20/2016,7/20/2016,1,5,1
449,35,2,3,7,2,8,.872024678782021,7/20/2016,7/20/2016,1,3,3
450,45,2,2,6,1,8,.874526927365728,7/20/2016,7/20/2016,1,3,2
470,76,2,1,6,2,8,.474401249077569,7/20/2016,7/20/2016,1,3,1
522,35,1,2,1,1,8,.611016808143128,7/20/2016,7/20/2016,1,4,1
555,62,1,1,6,1,8,.491058085385843,7/20/2016,7/20/2016,1,3,1
571,45,1,2,6,2,8,.802666419038223,7/20/2016,7/20/2016,1,5,1
597,36,2,1,6,2,8,.445593127042169,7/20/2016,7/20/2016,1,2,1
633,60,2,2,6,2,8,.736026194814938,7/20/2016,7/20/2016,1,1,1
706,45,2,2,4,2,8,.590431104969428,7/20/2016,7/20/2016,1,5,1
707,77,1,1,7,2,8,.254811795225744,7/20/2016,7/20/2016,1,3,1
711,55,2,1,6,1,8,.410662618144566,7/20/2016,7/20/2016,1,1,1
714,35,2,1,7,2,8,.24889820120177,7/20/2016,7/20/2016,1,3,1
716,64,1,1,6,1,8,.768777216058918,7/20/2016,7/20/2016,1,1,1
789,33,1,1,6,1,8,.653515235688936,7/20/2016,7/20/2016,1,1,1
797,40,1,1,1,1,8,.444548668012881,7/20/2016,7/20/2016,1,2,1
798,26,2,2,7,1,8,.410521618869773,7/20/2016,7/20/2016,1,1,1
805,42,1,1,6,1,8,.461128974954528,7/20/2016,7/20/2016,1,1,1
829,67,1,1,1,1,8,.470251534474938,7/20/2016,7/20/2016,1,1,1
834,34,1,2,6,2,8,.816125881675697,7/20/2016,7/20/2016,1,3,1
862,30,2,1,6,1,8,.508714354185454,7/20/2016,7/20/2016,1,1,1
867,47,1,3,7,2,8,1.35868573627429,7/20/2016,7/20/2016,1,3,3
870,47,2,1,6,2,8,.38787683623127,7/20/2016,7/20/2016,1,3,3
887,38,2,3,7,2,8,.835699984742643,7/20/2016,7/20/2016,1,3,5
888,48,1,4,6,1,8,1.43198756253479,7/20/2016,7/20/2016,1,2,1
900,60,1,2,6,1,8,1.05992812404457,7/20/2016,7/20/2016,1,5,1
930,49,2,2,6,1,8,.699210330199397,7/20/2016,7/20/2016,1,1,1
949,37,2,1,6,1,8,.508714354185454,7/20/2016,7/20/2016,1,3,1
1008,33,2,1,6,2,8,.885833376589102,7/20/2016,7/20/2016,1,1,1
1031,22,1,2,1,1,8,.868089378412124,7/20/2016,7/20/2016,1,3,1
1055,24,1,3,7,1,8,1.60600939361595,7/20/2016,7/20/2016,1,3,1
1064,23,2,3,7,1,8,.805534099617221,7/20/2016,7/20/2016,1,1,1
1071,54,1,3,7,1,8,1.04532398591798,7/20/2016,7/20/2016,1,1,1
1080,78,2,2,6,1,8,.681107182010406,7/20/2016,7/20/2016,1,4,1
1216,59,2,1,6,1,8,.607832445132967,7/20/2016,7/20/2016,1,4,2
1274,35,1,1,6,1,8,.653515235688936,7/20/2016,7/20/2016,1,1,1
1295,61,1,1,6,1,8,1.20728612550181,7/20/2016,7/20/2016,1,4,1
1365,39,1,2,6,2,8,.606764919302639,7/20/2016,7/20/2016,1,5,1
1373,45,2,1,7,2,8,.528328321548874,7/20/2016,7/20/2016,1,3,1
1410,45,2,2,7,1,8,.874526927365728,7/20/2016,7/20/2016,1,2,3
1416,28,1,1,7,2,8,.371981620580153,7/20/2016,7/20/2016,1,4,1
1476,60,1,2,6,1,8,.674942397840319,7/20/2016,7/20/2016,1,4,1
1624,23,1,1,5,2,8,.819488397598501,7/20/2016,7/20/2016,1,2,1
1626,37,1,3,7,2,8,.897454436733577,7/20/2016,7/20/2016,1,3,1
1627,31,2,1,6,1,8,.459338081031498,7/20/2016,7/20/2016,1,2,1
1636,38,2,4,7,1,8,.680519402555688,7/20/2016,7/20/2016,1,3,3
50,42,2,1,6,1,5,.811451117382761,7/19/2016,7/19/2016,1,1,1
52,57,2,1,6,1,5,.898912902555777,7/19/2016,7/19/2016,1,2,1
58,49,1,2,4,2,5,.820430994660432,7/19/2016,7/19/2016,1,5,1
68,41,1,1,2,1,5,.8908855311637,7/19/2016,7/19/2016,1,1,1
110,68,2,2,6,2,5,1.30590743260397,7/19/2016,7/19/2016,1,3,2
119,42,1,1,2,1,5,.8908855311637,7/19/2016,7/19/2016,1,3,1
123,54,1,1,6,1,5,.867486604183505,7/19/2016,7/19/2016,1,1,1
127,43,2,3,6,2,5,1.79352203816159,7/19/2016,7/19/2016,1,3,5
157,49,1,2,6,1,5,1.28938466613737,7/19/2016,7/19/2016,1,5,1
168,43,1,1,7,1,5,.538319204288178,7/19/2016,7/19/2016,1,3,1
170,33,1,2,2,1,5,.959214378900693,7/19/2016,7/19/2016,1,4,1
181,70,1,2,1,1,5,1.27404928345113,7/20/2016,7/20/2016,1,4,1
223,59,2,1,2,2,5,.643081199974581,7/19/2016,7/19/2016,1,3,1
251,64,1,1,2,1,5,.669420572528824,7/19/2016,7/19/2016,1,5,1
258,64,1,1,6,2,5,1.00614021293767,7/19/2016,7/19/2016,1,3,1
267,59,1,2,6,2,5,1.49888315143328,7/19/2016,7/19/2016,1,5,1
269,64,1,1,6,2,5,1.13119384276436,7/19/2016,7/19/2016,1,3,2
271,66,1,2,6,2,5,1.09309569541033,7/19/2016,7/19/2016,1,4,2
279,60,1,2,6,2,5,1.81593082120333,7/19/2016,7/19/2016,1,4,1
284,68,1,1,2,1,5,.618006882237092,7/19/2016,7/19/2016,1,3,2
298,35,2,3,1,2,5,1.73579850921157,7/19/2016,7/19/2016,1,3,3
299,68,2,2,1,1,5,1.00538830795915,7/19/2016,7/19/2016,1,2,1
330,49,2,1,1,1,5,.653653699826835,7/19/2016,7/19/2016,1,4,2
365,39,1,1,2,2,5,.852876432163881,7/19/2016,7/19/2016,1,2,1
374,70,1,3,3,1,5,1.34304709122531,7/19/2016,7/19/2016,1,3,1
379,59,1,2,6,2,5,1.81593082120333,7/19/2016,7/19/2016,1,3,1
391,41,1,1,6,2,5,.852346627734351,7/19/2016,7/19/2016,1,1,1
398,60,1,1,2,1,5,1.10765720960741,7/19/2016,7/19/2016,1,2,1
411,72,1,1,3,1,5,.612925530449306,7/19/2016,7/19/2016,1,3,1
414,48,2,1,6,1,5,.811451117382761,7/19/2016,7/19/2016,1,1,1
429,44,2,1,2,2,5,.758868801817885,7/19/2016,7/19/2016,1,1,1
432,38,1,1,6,2,5,1.14644423387642,7/19/2016,7/19/2016,1,1,1
435,64,1,1,6,1,5,.899841203803434,7/19/2016,7/19/2016,1,1,1
436,61,2,1,2,1,5,.707779897377645,7/19/2016,7/19/2016,1,1,2
443,42,2,2,6,2,5,1.06772746563006,7/19/2016,7/19/2016,1,2,2
445,44,1,1,6,2,5,1.14644423387642,7/19/2016,7/19/2016,1,2,1
454,33,1,1,5,1,5,1.09618326518028,7/19/2016,7/19/2016,1,2,1
471,42,2,1,2,1,5,.603664367981288,7/19/2016,7/19/2016,1,3,1
487,49,1,3,1,1,5,2.03776696731725,7/19/2016,7/19/2016,1,4,5
488,30,1,1,5,1,5,.638665924527947,7/19/2016,7/19/2016,1,1,1
496,35,1,2,6,1,5,1.67920458706081,7/19/2016,7/19/2016,1,3,1
508,58,1,1,6,1,5,.899841203803434,7/19/2016,7/19/2016,1,3,1
511,82,2,2,1,2,5,.927886678553948,7/19/2016,7/19/2016,1,5,1
521,56,2,1,2,1,5,.611858611533847,7/19/2016,7/19/2016,1,1,1
526,38,1,1,7,1,5,.638665924527947,7/19/2016,7/19/2016,1,2,1
535,59,1,2,4,2,5,.76503352741884,7/19/2016,7/19/2016,1,3,1
540,32,2,1,6,2,5,1.12973103604204,7/19/2016,7/19/2016,1,2,1
553,52,2,2,1,2,5,.797630209296692,7/19/2016,7/19/2016,1,5,1
558,35,2,1,6,1,5,.54336509567596,7/19/2016,7/19/2016,1,1,1
567,63,2,1,1,2,5,.637115658346439,7/19/2016,7/19/2016,1,3,1
586,59,2,2,6,1,5,1.23552477386433,7/19/2016,7/19/2016,1,4,1
588,69,1,2,6,1,5,1.1418103519963,7/19/2016,7/19/2016,1,4,1
594,42,2,1,6,2,5,.860336029698891,7/19/2016,7/19/2016,1,1,1
598,50,1,1,6,1,5,.983480135016693,7/19/2016,7/19/2016,1,1,2
629,28,2,1,2,1,5,.603664367981288,7/19/2016,7/19/2016,1,2,1
632,33,1,1,1,1,5,.717195243142505,7/19/2016,7/19/2016,1,2,1
649,59,2,2,6,2,5,1.42109430278878,7/19/2016,7/19/2016,1,4,1
653,57,2,4,6,1,5,2.08472403408603,7/19/2016,7/19/2016,1,3,3
661,56,2,3,6,2,5,2.62071461192629,7/19/2016,7/19/2016,1,3,5
662,65,2,1,7,1,5,.578494290980016,7/19/2016,7/19/2016,1,1,1
686,62,1,1,6,1,5,.899841203803434,7/19/2016,7/19/2016,1,4,1
695,67,2,2,6,1,5,1.49089789740011,7/19/2016,7/19/2016,1,4,2
700,45,1,1,6,1,5,.858319423786664,7/19/2016,7/19/2016,1,4,1
705,55,2,1,7,2,5,.571975164685541,7/19/2016,7/19/2016,1,3,1
710,71,2,1,3,1,5,.694968792789126,7/19/2016,7/19/2016,1,3,1
715,51,1,2,6,2,5,1.49888315143328,7/19/2016,7/19/2016,1,1,2
733,25,2,1,6,1,5,1.22848248751717,7/19/2016,7/19/2016,1,3,2
742,53,2,1,3,2,5,.746675767596847,7/19/2016,7/19/2016,1,2,1
749,32,1,1,2,2,5,.852876432163881,7/19/2016,7/20/2016,1,3,3
750,58,2,1,6,2,5,.996749338045939,7/19/2016,7/19/2016,1,5,1
758,38,1,1,6,2,5,1.11923993134901,7/19/2016,7/19/2016,1,3,2
763,51,1,1,1,2,5,.803747395380368,7/19/2016,7/19/2016,1,3,2
764,54,2,1,6,2,5,1.03392504266014,7/19/2016,7/19/2016,1,4,1
780,49,1,1,6,2,5,1.10522280056479,7/19/2016,7/19/2016,1,2,1
781,55,1,1,6,2,5,.861450016380281,7/19/2016,7/19/2016,1,2,1
788,50,1,2,6,2,5,1.79254693032362,7/19/2016,7/19/2016,1,3,1
802,60,1,1,6,1,5,1.4843288588796,7/19/2016,7/19/2016,1,1,1
816,31,1,1,2,1,5,.8908855311637,7/19/2016,7/19/2016,1,1,1
818,67,2,1,6,1,5,1.04570927447347,7/19/2016,7/19/2016,1,1,1
832,22,1,2,1,1,5,1.28139437429357,7/20/2016,7/20/2016,1,2,4
855,36,1,1,3,1,5,.838570707471528,7/19/2016,7/19/2016,1,1,1
861,52,2,1,6,1,5,.898912902555777,7/19/2016,7/19/2016,1,1,1
864,33,2,2,2,2,5,1.04303898864169,7/19/2016,7/19/2016,1,3,3
872,116,2,2,6,2,5,1.30590743260397,7/19/2016,7/19/2016,1,2,1
876,31,2,1,6,1,5,.982208344720114,7/19/2016,7/19/2016,1,3,1
880,76,1,1,2,2,5,.591639987784517,7/19/2016,7/19/2016,1,2,1
903,49,1,2,6,2,5,2.43374138422065,7/19/2016,7/19/2016,1,3,1
905,34,1,1,5,1,5,.72406334190774,7/19/2016,7/19/2016,1,3,1
912,48,2,3,7,2,5,.958764621686567,7/19/2016,7/19/2016,1,2,4
943,31,1,3,7,2,5,1.44012152574692,7/19/2016,7/19/2016,1,1,5
945,24,2,3,2,2,5,2.13935185293276,7/19/2016,7/19/2016,1,3,5
948,32,2,3,2,2,5,2.93761578571434,7/19/2016,7/19/2016,1,3,3
959,18,2,2,7,1,5,.753389730363981,7/19/2016,7/19/2016,1,3,1
972,18,1,1,7,1,5,1.15786457213241,7/20/2016,7/20/2016,1,1,1
974,35,1,1,5,2,5,.634221633501725,7/19/2016,7/19/2016,1,1,1
976,46,2,1,6,2,5,1.02007832471756,7/19/2016,7/19/2016,1,2,2
979,60,1,2,3,1,5,.946564902741692,7/19/2016,7/19/2016,1,5,1
996,20,2,3,7,1,5,1.91589898005926,7/19/2016,7/19/2016,1,3,3
1010,33,1,1,1,1,5,.964659593069436,7/19/2016,7/19/2016,1,2,1
1023,59,1,1,6,1,5,.751308897844877,7/19/2016,7/19/2016,1,1,1
1048,40,2,1,1,1,5,.598064476526273,7/19/2016,7/19/2016,1,1,2
1056,39,1,2,6,1,5,.676977135199488,7/19/2016,7/19/2016,1,1,1
1060,23,2,2,6,2,5,.721246807569571,7/19/2016,7/19/2016,1,1,3
1081,49,2,1,6,1,5,.490625590360879,7/19/2016,7/19/2016,1,3,1
1083,42,1,2,4,1,5,.895547510402954,7/19/2016,7/19/2016,1,5,1
1085,67,2,1,6,1,5,.578494290980016,7/19/2016,7/19/2016,1,2,1
1124,27,2,1,7,2,5,.429748815257758,7/19/2016,7/19/2016,1,1,1
1133,19,2,3,7,1,5,1.91589898005926,7/19/2016,7/19/2016,1,2,5
1135,34,2,3,7,1,5,1.03640769090031,7/19/2016,7/19/2016,1,2,2
1148,51,2,2,6,1,5,.62537405411138,7/19/2016,7/19/2016,1,5,1
1169,41,2,1,6,1,5,.432760268513672,7/19/2016,7/19/2016,1,1,1
1190,74,2,1,3,1,5,.732254284055166,7/19/2016,7/19/2016,1,1,1
1191,58,1,1,6,2,5,.459425506248933,7/19/2016,7/19/2016,1,1,1
1195,48,1,1,2,1,5,.697881742034206,7/19/2016,7/19/2016,1,1,1
1200,54,2,2,6,1,5,.946774312297926,7/19/2016,7/19/2016,1,3,4
1203,36,2,2,1,1,5,1.24448153827595,7/19/2016,7/19/2016,1,4,2
1205,67,1,1,3,1,5,.612925530449306,7/19/2016,7/19/2016,1,1,1
1210,65,2,1,2,1,5,1.22166981884523,7/19/2016,7/19/2016,1,3,2
1215,43,1,1,6,2,5,.84962844226157,7/19/2016,7/19/2016,1,1,1
1240,25,1,1,2,1,5,.8908855311637,7/19/2016,7/19/2016,1,2,1
1243,24,1,1,2,1,5,.97126459407727,7/19/2016,7/19/2016,1,3,2
1254,36,2,1,5,1,5,.523827915067057,7/19/2016,7/19/2016,1,1,1
1265,19,2,1,3,2,5,.872207572270071,7/19/2016,7/19/2016,1,2,1
1293,43,1,1,6,1,5,.72406334190774,7/19/2016,7/19/2016,1,1,1
1296,66,1,1,2,1,5,.675449723145319,7/19/2016,7/19/2016,1,1,1
1318,69,2,2,1,1,5,1.0988376890017,7/19/2016,7/19/2016,1,3,1
1324,19,2,1,2,1,5,.805620725262675,7/19/2016,7/19/2016,1,3,1
1336,28,1,1,7,1,5,.662486211987535,7/19/2016,7/19/2016,1,2,1
1338,29,1,1,6,1,5,.698028993371718,7/19/2016,7/19/2016,1,1,1
1342,23,2,1,1,1,5,.773733037697462,7/19/2016,7/19/2016,1,3,3
1344,62,2,1,3,2,5,.794859820951605,7/19/2016,7/19/2016,1,3,1
1359,61,2,1,2,1,5,.611858611533847,7/19/2016,7/19/2016,1,3,2
1363,58,2,1,2,1,5,.82860980305984,7/19/2016,7/19/2016,1,2,1
1369,19,2,1,2,1,5,.737107641952581,7/19/2016,7/19/2016,1,1,1
1370,47,2,1,6,2,5,.475944407929077,7/19/2016,7/19/2016,1,2,1
1382,54,1,3,7,1,5,1.3423400982414,7/19/2016,7/19/2016,1,4,1
1437,24,2,1,1,1,5,.815244277797231,7/19/2016,7/19/2016,1,1,1
1455,20,2,1,6,2,5,.689059951023465,7/20/2016,7/20/2016,1,3,1
1468,19,2,1,6,2,5,.524747115530232,7/19/2016,7/19/2016,1,3,1
1488,61,2,2,7,2,5,.786160131860236,7/19/2016,7/19/2016,1,3,2
1508,26,2,1,2,1,5,.730696115810181,7/19/2016,7/19/2016,1,1,1
1554,24,2,1,6,1,5,.879225390733255,7/19/2016,7/19/2016,1,1,1
1569,55,2,1,2,1,5,.611858611533847,7/19/2016,7/19/2016,1,4,1
1581,24,1,1,7,2,5,.879675707409681,7/19/2016,7/19/2016,1,3,3
1590,25,2,4,7,2,5,1.45150523816137,7/19/2016,7/19/2016,1,3,1
1609,23,2,1,7,1,5,.580755878078255,7/19/2016,7/19/2016,1,1,1
1618,30,2,3,7,1,5,1.25450351934658,7/19/2016,7/19/2016,1,3,5
1629,78,2,1,2,2,5,.706824718748424,7/19/2016,7/19/2016,1,3,1
1635,28,2,1,1,1,5,.662353060852497,7/19/2016,7/19/2016,1,2,1
21,52,1,1,2,2,3,1.40051068988632,7/19/2016,7/19/2016,1,2,1
39,83,1,2,7,2,3,.900644273136579,7/19/2016,7/19/2016,1,2,1
53,66,1,2,1,1,3,1.07771489876819,7/19/2016,7/19/2016,1,3,2
75,46,2,1,7,2,3,.713080403890506,7/19/2016,7/19/2016,1,3,1
95,77,1,1,2,1,3,.681467249080197,7/19/2016,7/19/2016,1,1,1
98,74,1,2,1,2,3,1.23958218812554,7/19/2016,7/19/2016,1,5,1
135,70,1,2,7,2,3,1.36351493433094,7/20/2016,7/20/2016,1,5,1
137,66,2,2,1,2,3,1.48091297001125,7/19/2016,7/19/2016,1,2,1
149,68,1,1,6,2,3,.48107124700136,7/19/2016,7/19/2016,1,2,1
158,64,2,2,4,2,3,1.03626024363327,7/19/2016,7/19/2016,1,5,1
169,73,1,2,1,2,3,1.23958218812554,7/19/2016,7/19/2016,1,3,1
186,61,1,1,6,1,3,.982007444867454,7/19/2016,7/19/2016,1,1,1
249,48,1,1,2,2,3,.940454504209032,7/19/2016,7/19/2016,1,2,1
255,37,1,3,7,1,3,1.95266144962113,7/19/2016,7/19/2016,1,3,3
256,63,2,2,2,1,3,1.1127224315727,7/19/2016,7/19/2016,1,3,1
345,69,1,2,4,2,3,.953367938464076,7/19/2016,7/19/2016,1,5,1
353,61,1,1,7,2,3,.521092885614919,7/19/2016,7/19/2016,1,5,1
359,66,1,1,2,1,3,.718028374453465,7/19/2016,7/19/2016,1,1,5
360,52,2,2,2,2,3,.887770696751612,7/19/2016,7/19/2016,1,3,1
364,65,1,2,1,2,3,1.23958218812554,7/19/2016,7/19/2016,1,5,1
377,67,1,1,6,1,3,.909391949074406,7/19/2016,7/19/2016,1,1,1
385,65,1,2,2,2,3,.896691474302414,7/19/2016,7/19/2016,1,3,1
392,66,2,1,1,1,3,.857086266009411,7/19/2016,7/19/2016,1,3,1
406,47,2,1,1,2,3,.851257357941174,7/19/2016,7/19/2016,1,2,2
426,68,2,1,2,1,3,.814140197776498,7/19/2016,7/19/2016,1,1,1
479,54,1,1,6,1,3,.982007444867454,7/19/2016,7/19/2016,1,1,1
493,59,1,1,1,1,3,.777098498429132,7/19/2016,7/19/2016,1,3,1
505,46,2,2,4,2,3,.899870341240151,7/19/2016,7/19/2016,1,5,1
506,67,2,1,6,1,3,.717626896249233,7/19/2016,7/19/2016,1,1,1
562,73,2,2,2,2,3,1.40670878312908,7/19/2016,7/19/2016,1,4,1
564,37,2,1,2,2,3,.637252322592926,7/19/2016,7/19/2016,1,3,1
575,66,2,1,5,1,3,.622733889257219,7/19/2016,7/19/2016,1,2,2
606,26,1,2,1,1,3,1.05680796367222,7/19/2016,7/19/2016,1,5,1
611,59,1,1,6,1,3,.695310756740725,7/19/2016,7/19/2016,1,4,1
612,44,2,2,5,2,3,.647389629911029,7/19/2016,7/19/2016,1,3,1
702,76,1,1,2,2,3,.856675103281313,7/19/2016,7/19/2016,1,2,2
719,37,1,1,6,2,3,.77378200403615,7/19/2016,7/19/2016,1,3,1
721,44,1,2,7,1,3,.767845851129737,7/19/2016,7/19/2016,1,5,1
724,54,2,1,2,1,3,.674687639915371,7/19/2016,7/19/2016,1,2,1
727,44,1,2,2,2,3,.961025579890656,7/19/2016,7/19/2016,1,2,2
736,69,2,2,6,1,3,.855926247709456,7/19/2016,7/19/2016,1,3,1
738,70,1,2,4,2,3,.953367938464076,7/19/2016,7/19/2016,1,4,1
756,64,2,2,1,1,3,.976251997734219,7/19/2016,7/19/2016,1,5,1
762,43,1,1,3,1,3,1.19845362675338,7/19/2016,7/20/2016,1,1,1
787,31,2,2,3,2,3,1.33169035106851,7/19/2016,7/19/2016,1,3,5
801,47,1,1,2,1,3,.982366587844188,7/19/2016,7/19/2016,1,3,2
812,52,2,1,3,2,3,.747856022178101,7/19/2016,7/19/2016,1,1,1
850,52,2,1,2,1,3,.962716382370336,7/19/2016,7/19/2016,1,1,1
884,65,1,2,1,1,3,.986061881003829,7/19/2016,7/19/2016,1,1,1
891,68,1,2,6,1,3,.755402860747078,7/19/2016,7/19/2016,1,5,1
896,22,2,1,2,2,3,.750142377109621,7/19/2016,7/19/2016,1,3,1
916,51,2,2,4,2,3,1.19472649484385,7/19/2016,7/19/2016,1,3,2
926,40,1,1,6,2,3,.74047064341745,7/19/2016,7/19/2016,1,3,2
938,31,2,1,1,1,3,.765900359281667,7/19/2016,7/19/2016,1,1,1
942,41,2,1,5,2,3,.969010059417036,7/19/2016,7/19/2016,1,3,1
967,50,1,1,2,2,3,.706667209896845,7/19/2016,7/19/2016,1,2,4
1025,26,1,2,7,1,3,.740237263105407,7/19/2016,7/19/2016,1,4,1
1053,23,1,1,7,1,3,.867463479420609,7/20/2016,7/20/2016,1,1,1
1101,20,2,1,5,2,3,.901066219471777,7/19/2016,7/19/2016,1,3,1
1105,19,1,3,7,2,3,2.6558432891258,7/19/2016,7/19/2016,1,2,4
1127,69,2,1,7,2,3,.596165319873898,7/19/2016,7/19/2016,1,2,1
