ID,age,gender,pastvote_EURef,Vote2015R,social_grade,govregion,W8,starttime,endtime,disposition,Q1,Q2
1128,67,2,2,6,1,3,.855926247709456,7/19/2016,7/19/2016,1,4,1
1136,50,1,1,2,1,3,1.22139758188878,7/19/2016,7/19/2016,1,1,1
1154,24,2,1,2,1,3,.830208651002882,7/19/2016,7/19/2016,1,1,1
1177,23,1,1,5,1,3,.789749643513277,7/19/2016,7/19/2016,1,1,1
1178,61,2,1,2,2,3,.817656347193697,7/19/2016,7/19/2016,1,3,1
1209,22,1,2,6,1,3,1.08548364022468,7/19/2016,7/19/2016,1,4,3
1217,64,2,2,1,1,3,1.06699320111563,7/19/2016,7/19/2016,1,4,1
1222,27,1,1,5,1,3,.751409852498766,7/19/2016,7/19/2016,1,2,1
1253,43,1,2,7,2,3,1.00868596654921,7/19/2016,7/19/2016,1,1,1
1262,42,2,1,6,1,3,.616299447455569,7/19/2016,7/19/2016,1,2,1
1313,51,2,4,4,1,3,1.32889317854406,7/19/2016,7/19/2016,1,3,3
1348,43,2,2,2,2,3,.846374238541747,7/19/2016,7/19/2016,1,5,1
1362,30,2,1,1,1,3,.748188448233315,7/19/2016,7/19/2016,1,2,1
1378,61,1,2,1,1,3,1.12539901729785,7/19/2016,7/19/2016,1,4,1
1406,56,1,1,7,2,3,.709782343031791,7/19/2016,7/19/2016,1,4,1
1456,20,2,1,1,1,3,.901580576125531,7/19/2016,7/19/2016,1,3,1
1483,32,1,2,4,2,3,1.06773438656044,7/19/2016,7/19/2016,1,4,2
1503,60,2,1,2,1,3,.737398874816373,7/19/2016,7/19/2016,1,2,1
1509,53,2,2,4,2,3,.76077947825013,7/19/2016,7/19/2016,1,3,1
1520,49,2,1,2,2,3,.615784272003225,7/19/2016,7/19/2016,1,3,2
1536,58,2,1,2,2,3,.848152430490621,7/19/2016,7/19/2016,1,2,2
1556,20,1,2,7,1,3,1.08548364022468,7/19/2016,7/19/2016,1,3,2
1579,26,2,1,7,2,3,.487432776775175,7/19/2016,7/19/2016,1,1,1
1,70,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,4,1
6,72,1,1,1,1,2,.673732382598686,7/19/2016,7/19/2016,1,2,1
8,49,1,2,1,1,2,.908057722897384,7/19/2016,7/19/2016,1,4,1
22,52,2,2,1,2,2,1.15771324056554,7/19/2016,7/19/2016,1,2,1
25,81,2,2,1,2,2,.969036123542202,7/19/2016,7/19/2016,1,3,1
28,72,2,2,7,2,2,.762004108207305,7/19/2016,7/19/2016,1,4,1
32,73,1,2,4,1,2,.799279171506493,7/19/2016,7/19/2016,1,5,1
35,36,1,1,1,1,2,.971216419728071,7/19/2016,7/19/2016,1,2,1
43,41,1,1,1,1,2,.971216419728071,7/19/2016,7/19/2016,1,1,1
49,33,2,3,7,2,2,1.32793173776119,7/19/2016,7/19/2016,1,4,3
51,68,2,1,1,2,2,.705027606828358,7/19/2016,7/19/2016,1,2,1
55,53,1,1,3,1,2,.907100572205543,7/19/2016,7/19/2016,1,1,1
57,62,2,1,1,1,2,.643046070595156,7/19/2016,7/19/2016,1,1,1
61,70,2,2,1,1,2,1.53243607161204,7/19/2016,7/19/2016,1,1,1
69,63,2,1,3,2,2,.953627800320276,7/19/2016,7/19/2016,1,1,1
72,73,1,2,2,2,2,.811888648457498,7/19/2016,7/19/2016,1,2,1
73,72,1,2,7,1,2,1.10241526680441,7/19/2016,7/19/2016,1,4,1
84,73,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,3,2
90,38,2,1,1,1,2,.658096608014689,7/19/2016,7/19/2016,1,3,1
92,66,2,1,1,2,2,.925791250401547,7/19/2016,7/19/2016,1,3,1
105,53,1,2,2,1,2,1.00400926679664,7/19/2016,7/19/2016,1,4,1
106,65,1,2,1,1,2,1.28270904319039,7/20/2016,7/20/2016,1,4,1
107,68,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,3,3
112,62,2,1,7,1,2,.524520580530137,7/19/2016,7/19/2016,1,2,1
113,65,1,2,4,2,2,.73766572558614,7/19/2016,7/19/2016,1,5,1
128,54,1,3,7,2,2,2.05206059224504,7/19/2016,7/19/2016,1,3,1
129,40,2,2,1,1,2,1.00176311434867,7/19/2016,7/19/2016,1,4,1
132,75,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,3,1
138,49,1,2,4,1,2,.936246310648799,7/19/2016,7/19/2016,1,4,1
143,76,2,1,1,2,2,1.40158576881774,7/19/2016,7/19/2016,1,3,2
145,43,2,1,2,1,2,.729527898469254,7/19/2016,7/19/2016,1,4,1
146,47,1,2,4,2,2,1.12531041796063,7/19/2016,7/19/2016,1,4,1
148,33,1,1,3,1,2,.897514770484359,7/19/2016,7/19/2016,1,1,1
151,54,2,1,1,1,2,.903325307380578,7/19/2016,7/19/2016,1,2,1
156,65,2,2,4,2,2,.914148841767774,7/19/2016,7/19/2016,1,3,1
161,59,1,2,1,2,2,2.04001556133483,7/20/2016,7/20/2016,1,1,2
164,71,1,1,2,2,2,.569455152503909,7/19/2016,7/19/2016,1,2,1
173,73,1,2,1,1,2,.892725966740016,7/19/2016,7/19/2016,1,1,1
174,75,2,1,2,2,2,.705694666356504,7/19/2016,7/19/2016,1,2,1
177,37,2,2,1,1,2,.799725501434281,7/19/2016,7/19/2016,1,2,2
178,77,2,2,1,2,2,1.27246813572906,7/19/2016,7/19/2016,1,3,1
179,67,2,1,4,2,2,.873353406248386,7/19/2016,7/19/2016,1,3,3
183,68,2,2,1,1,2,1.10630652910294,7/19/2016,7/19/2016,1,5,1
185,69,1,2,1,2,2,1.06510569354732,7/19/2016,7/19/2016,1,4,1
193,45,1,1,1,2,2,.632475665144977,7/19/2016,7/19/2016,1,4,2
194,41,2,1,2,1,2,.703297066888334,7/19/2016,7/19/2016,1,1,1
197,69,1,1,2,1,2,.594833362583606,7/19/2016,7/19/2016,1,1,1
200,40,1,1,1,1,2,.722070045532351,7/19/2016,7/19/2016,1,1,1
201,68,2,1,3,1,2,.915385841090863,7/19/2016,7/19/2016,1,3,1
205,78,2,1,2,1,2,.805661004761624,7/19/2016,7/19/2016,1,1,1
208,84,2,2,4,1,2,.954888593174862,7/19/2016,7/19/2016,1,5,1
209,30,1,2,5,1,2,.893231770060126,7/19/2016,7/19/2016,1,1,1
210,76,1,1,2,2,2,.77565674672143,7/19/2016,7/19/2016,1,2,1
214,33,1,1,3,1,2,1.20719740063476,7/19/2016,7/19/2016,1,3,3
215,73,1,2,4,1,2,1.21005497903554,7/19/2016,7/19/2016,1,2,1
218,65,2,2,4,1,2,1.00611893714178,7/19/2016,7/19/2016,1,5,1
220,46,2,1,2,1,2,.667486041653114,7/19/2016,7/19/2016,1,1,1
224,46,1,2,4,1,2,1.2140140358439,7/19/2016,7/19/2016,1,5,1
225,42,1,1,7,1,2,.698769025214144,7/19/2016,7/19/2016,1,1,1
231,44,1,1,2,1,2,.637510329469718,7/19/2016,7/19/2016,1,1,1
235,65,1,2,3,2,2,2.00429475018813,7/19/2016,7/19/2016,1,5,1
237,61,2,2,4,2,2,.801803410493662,7/19/2016,7/19/2016,1,3,1
250,70,1,3,7,1,2,1.11914200960098,7/19/2016,7/19/2016,1,2,1
253,63,2,1,1,1,2,.610302952294695,7/19/2016,7/19/2016,1,3,2
254,75,2,1,7,1,2,.632934804058682,7/19/2016,7/19/2016,1,1,1
260,48,1,2,4,2,2,1.03814606257611,7/19/2016,7/19/2016,1,4,1
261,56,1,2,3,2,2,1.22964316769079,7/19/2016,7/19/2016,1,2,1
263,79,1,2,4,1,2,.842160976959557,7/19/2016,7/19/2016,1,5,1
264,26,2,2,4,1,2,1.30902781184176,7/19/2016,7/20/2016,1,3,1
268,42,1,2,7,2,2,.683588912708992,7/19/2016,7/19/2016,1,3,1
272,68,2,2,7,2,2,1.15362303692196,7/19/2016,7/19/2016,1,3,1
276,68,2,2,1,1,2,1.10630652910294,7/19/2016,7/19/2016,1,3,1
285,81,1,2,1,1,2,.926021917461207,7/19/2016,7/19/2016,1,4,1
286,60,2,1,3,2,2,.953627800320276,7/19/2016,7/19/2016,1,2,1
290,35,2,2,1,1,2,.904531084698477,7/19/2016,7/19/2016,1,3,1
291,66,1,2,2,2,2,.782696462051967,7/19/2016,7/19/2016,1,3,2
292,68,2,1,3,1,2,1.00046962373271,7/19/2016,7/19/2016,1,1,1
293,61,1,3,1,1,2,2.32668791937125,7/19/2016,7/19/2016,1,4,3
294,50,1,1,2,2,2,.639835553693338,7/19/2016,7/19/2016,1,2,1
295,26,1,2,1,2,2,.86931598259538,7/19/2016,7/19/2016,1,3,1
296,50,2,2,4,1,2,.791327504858222,7/19/2016,7/19/2016,1,3,1
301,51,1,2,2,1,2,1.00400926679664,7/19/2016,7/19/2016,1,2,1
308,75,1,1,7,2,2,.922534922707349,7/19/2016,7/19/2016,1,3,1
314,57,1,1,3,1,2,.969357886123744,7/19/2016,7/19/2016,1,3,1
319,41,1,2,7,2,2,.897639508195266,7/19/2016,7/19/2016,1,5,1
320,41,2,1,1,1,2,.728838310522905,7/19/2016,7/19/2016,1,3,1
323,48,2,3,1,1,2,1.53961319036194,7/19/2016,7/19/2016,1,4,2
326,48,1,1,1,1,2,.906561645820506,7/19/2016,7/19/2016,1,2,1
331,65,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,4,1
335,63,1,2,4,2,2,1.08836707731838,7/19/2016,7/19/2016,1,5,1
341,47,1,1,3,2,2,1.03231691827181,7/19/2016,7/19/2016,1,3,2
342,47,1,3,7,2,2,3.13236669868148,7/19/2016,7/19/2016,1,3,3
343,60,1,1,1,1,2,.729782030351881,7/19/2016,7/19/2016,1,2,1
350,36,2,2,1,1,2,1.00176311434867,7/19/2016,7/19/2016,1,4,2
352,39,1,2,1,1,2,1.24603770761535,7/19/2016,7/19/2016,1,4,1
355,69,2,1,7,2,2,1.10214066111385,7/19/2016,7/19/2016,1,4,2
363,69,2,1,2,1,2,.776692738885075,7/19/2016,7/19/2016,1,2,1
366,36,2,1,7,1,2,.473486151941205,7/19/2016,7/19/2016,1,2,1
367,66,2,2,1,2,2,.969036123542202,7/19/2016,7/19/2016,1,3,1
368,58,1,2,4,2,2,.968047952109976,7/19/2016,7/19/2016,1,5,1
369,76,1,2,7,2,2,1.26799242565018,7/19/2016,7/19/2016,1,3,1
372,61,2,3,7,2,2,1.0607356655917,7/19/2016,7/19/2016,1,5,3
373,56,2,1,1,1,2,.610302952294695,7/19/2016,7/19/2016,1,3,1
376,50,1,2,7,2,2,.806932616162371,7/19/2016,7/19/2016,1,3,1
380,56,2,2,6,1,2,.825144520041993,7/19/2016,7/19/2016,1,4,2
402,47,1,1,1,1,2,.722070045532351,7/19/2016,7/19/2016,1,1,1
405,49,1,1,1,1,2,.990825232345406,7/19/2016,7/19/2016,1,2,1
410,46,2,3,4,2,2,1.21318882809047,7/19/2016,7/19/2016,1,3,3
412,51,1,2,4,2,2,1.08836707731838,7/19/2016,7/19/2016,1,5,1
418,41,2,1,3,1,2,.905927552370493,7/19/2016,7/19/2016,1,2,1
419,73,1,1,1,2,2,.774923555373757,7/19/2016,7/19/2016,1,1,1
425,35,2,1,3,2,2,.692362575017996,7/19/2016,7/19/2016,1,3,1
427,66,2,1,3,1,2,.915385841090863,7/19/2016,7/19/2016,1,1,1
442,49,2,3,1,2,2,1.28301339972597,7/19/2016,7/19/2016,1,3,3
451,45,2,1,7,1,2,.716826230540875,7/19/2016,7/19/2016,1,3,1
453,73,2,1,1,2,2,.925791250401547,7/19/2016,7/19/2016,1,3,1
455,68,1,2,1,1,2,.892725966740016,7/19/2016,7/19/2016,1,5,1
456,37,1,3,7,1,2,1.81586564667414,7/19/2016,7/19/2016,1,3,1
457,37,2,2,1,1,2,.827606284207141,7/19/2016,7/19/2016,1,2,3
458,39,2,1,7,1,2,.867671126786312,7/19/2016,7/19/2016,1,1,1
462,61,2,2,3,1,2,1.04265730475812,7/19/2016,7/19/2016,1,3,1
463,70,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,5,1
467,66,1,3,1,1,2,1.42320628326839,7/19/2016,7/19/2016,1,4,1
474,74,1,3,7,2,2,1.40687773030241,7/19/2016,7/19/2016,1,1,1
477,66,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,4,1
480,70,2,2,7,2,2,1.15362303692196,7/19/2016,7/19/2016,1,3,1
485,37,2,1,2,1,2,.643485980822053,7/19/2016,7/19/2016,1,1,1
490,59,2,2,1,1,2,.920936833870898,7/19/2016,7/19/2016,1,4,1
491,56,1,1,3,1,2,.829957252619409,7/19/2016,7/19/2016,1,3,2
492,44,2,2,1,1,2,1.00176311434867,7/19/2016,7/19/2016,1,5,1
497,56,1,4,7,2,2,1.35545022207009,7/19/2016,7/19/2016,1,3,3
498,84,2,2,1,1,2,1.06652828305825,7/19/2016,7/19/2016,1,4,1
500,42,2,1,5,1,2,.622566235611943,7/19/2016,7/19/2016,1,1,1
503,24,1,4,7,2,2,1.6313704765784,7/20/2016,7/20/2016,1,3,3
514,54,2,2,1,2,2,1.37672235085161,7/19/2016,7/19/2016,1,2,3
515,38,2,1,5,2,2,.538156054817962,7/19/2016,7/19/2016,1,1,1
518,73,2,2,1,2,2,.969036123542202,7/19/2016,7/20/2016,1,1,1
525,53,2,1,2,1,2,1.36886776554031,7/19/2016,7/19/2016,1,1,1
529,36,2,1,1,1,2,.658096608014689,7/19/2016,7/19/2016,1,2,1
533,38,2,2,7,2,2,.602036051460236,7/19/2016,7/19/2016,1,3,1
537,39,1,1,3,1,2,.821186664324745,7/19/2016,7/19/2016,1,2,1
541,59,2,2,7,2,2,.693284350834833,7/19/2016,7/19/2016,1,2,2
542,29,1,2,1,1,2,.956775562672996,7/19/2016,7/19/2016,1,4,1
552,32,1,2,1,1,2,1.22137814190674,7/19/2016,7/19/2016,1,4,3
556,35,1,1,1,1,2,.888620442005099,7/19/2016,7/19/2016,1,1,1
557,30,1,2,1,2,2,.86931598259538,7/19/2016,7/19/2016,1,1,2
560,42,1,1,7,2,2,1.35672694789072,7/20/2016,7/20/2016,1,2,1
563,35,2,2,1,1,2,.904531084698477,7/19/2016,7/19/2016,1,3,1
565,33,2,2,2,2,2,1.04137140589774,7/19/2016,7/19/2016,1,3,2
569,25,1,1,1,1,2,.971216419728071,7/19/2016,7/19/2016,1,1,1
570,38,2,2,1,2,2,.792296956477672,7/19/2016,7/19/2016,1,3,1
572,38,2,3,7,1,2,1.19477780199476,7/19/2016,7/19/2016,1,2,2
573,36,1,2,1,1,2,.908057722897384,7/19/2016,7/19/2016,1,2,1
579,25,1,3,7,2,2,1.57564741766969,7/19/2016,7/19/2016,1,4,1
581,30,1,2,3,2,2,1.42940260754702,7/19/2016,7/19/2016,1,3,2
584,44,2,2,1,2,2,1.11079362446232,7/19/2016,7/19/2016,1,3,1
593,55,1,1,4,1,2,.9861387690149,7/19/2016,7/19/2016,1,4,2
595,21,2,1,2,1,2,.852203862757364,7/19/2016,7/19/2016,1,2,1
596,37,1,3,7,2,2,2.28273169768499,7/20/2016,7/20/2016,1,3,5
602,61,1,1,1,1,2,1.00776202252167,7/19/2016,7/20/2016,1,3,4
613,47,2,2,4,2,2,1.43580564156479,7/19/2016,7/19/2016,1,3,1
616,59,1,2,1,2,2,1.34749410231233,7/19/2016,7/19/2016,1,4,1
619,27,2,3,7,1,2,1.59923100504027,7/19/2016,7/19/2016,1,3,1
620,71,2,1,1,2,2,.705027606828358,7/19/2016,7/19/2016,1,1,1
622,51,1,2,3,2,2,1.93102904802711,7/19/2016,7/19/2016,1,3,1
624,67,2,2,1,2,2,1.27246813572906,7/19/2016,7/19/2016,1,3,1
625,45,1,3,7,2,2,2.06902620389377,7/19/2016,7/19/2016,1,3,3
628,27,2,3,7,2,2,1.53100076954104,7/19/2016,7/19/2016,1,3,3
634,46,1,1,2,1,2,.937181332878185,7/19/2016,7/19/2016,1,1,1
638,47,1,1,1,1,2,.906561645820506,7/19/2016,7/19/2016,1,2,1
639,70,1,1,3,1,2,.807321649601963,7/19/2016,7/19/2016,1,3,1
642,36,2,1,3,1,2,.82888399090026,7/19/2016,7/19/2016,1,1,1
650,65,2,2,1,1,2,1.10630652910294,7/19/2016,7/19/2016,1,2,1
652,74,2,2,4,1,2,.920554715171473,7/19/2016,7/19/2016,1,5,1
655,20,1,1,2,1,2,.905729495924178,7/19/2016,7/19/2016,1,1,1
663,61,1,1,1,1,2,.779869385985457,7/19/2016,7/19/2016,1,3,1
666,67,2,2,1,2,2,.969036123542202,7/19/2016,7/19/2016,1,4,1
671,27,1,3,7,2,2,2.28273169768499,7/19/2016,7/19/2016,1,3,3
674,52,2,2,1,1,2,.88384464022879,7/19/2016,7/19/2016,1,4,1
675,74,2,1,1,2,2,.705027606828358,7/19/2016,7/19/2016,1,3,4
676,44,2,1,1,2,2,.638404124479724,7/19/2016,7/19/2016,1,3,2
687,56,2,2,4,2,2,.99478085391303,7/19/2016,7/19/2016,1,5,2
693,46,2,1,5,2,2,.520026405069528,7/19/2016,7/19/2016,1,2,1
699,49,2,1,3,1,2,.81799740863558,7/19/2016,7/19/2016,1,3,1
704,61,2,1,2,1,2,.797539266293695,7/19/2016,7/19/2016,1,1,1
713,39,2,2,7,2,2,1.23856524617395,7/19/2016,7/19/2016,1,3,1
717,23,2,2,4,1,2,.919037006900345,7/19/2016,7/19/2016,1,4,1
718,55,2,2,2,1,2,1.52527052951904,7/19/2016,7/19/2016,1,4,1
728,64,1,2,1,2,2,.878600610454729,7/19/2016,7/19/2016,1,3,1
731,45,2,1,5,1,2,.622566235611943,7/19/2016,7/19/2016,1,2,1
734,32,2,2,1,1,2,.916569328292616,7/19/2016,7/19/2016,1,3,1
737,34,1,2,2,1,2,1.24721664205315,7/19/2016,7/19/2016,1,2,1
761,49,2,1,1,2,2,.756939367074958,7/19/2016,7/19/2016,1,4,1
767,62,2,2,4,2,2,.831708227692347,7/19/2016,7/19/2016,1,4,1
773,64,1,1,7,2,2,.760994661062218,7/19/2016,7/19/2016,1,2,1
774,42,1,2,1,2,2,1.14152286056078,7/19/2016,7/19/2016,1,2,1
776,42,1,2,2,2,2,.870138483024503,7/19/2016,7/19/2016,1,5,1
778,70,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,5,1
779,49,1,2,4,1,2,.85662432542823,7/19/2016,7/19/2016,1,3,1
782,67,1,1,7,2,2,.922534922707349,7/20/2016,7/20/2016,1,3,1
783,46,2,2,1,1,2,1.21073069256676,7/19/2016,7/19/2016,1,3,1
793,69,2,2,1,2,2,1.22671539970563,7/19/2016,7/19/2016,1,4,1
803,48,2,2,4,2,2,.948394546955992,7/19/2016,7/19/2016,1,2,1
823,47,1,4,7,2,2,1.14826284745145,7/19/2016,7/19/2016,1,3,1
826,21,1,1,2,1,2,1.02683656744016,7/19/2016,7/19/2016,1,2,1
827,58,1,2,1,1,2,.917756127390924,7/19/2016,7/19/2016,1,2,1
830,62,2,1,2,1,2,.871669381197817,7/19/2016,7/19/2016,1,1,1
836,19,1,1,5,1,2,.844776620891885,7/19/2016,7/19/2016,1,1,1
838,18,2,1,7,1,2,.631891291520673,7/19/2016,7/19/2016,1,2,1
843,48,2,2,1,2,2,1.00533800775111,7/19/2016,7/19/2016,1,4,1
854,18,1,1,7,1,2,.806692390188754,7/20/2016,7/20/2016,1,3,1
856,65,1,2,1,1,2,.892725966740016,7/19/2016,7/19/2016,1,5,1
859,47,1,2,7,2,2,1.4201013692007,7/20/2016,7/20/2016,1,2,1
863,67,2,2,2,2,2,.969952973851418,7/19/2016,7/19/2016,1,3,1
874,63,2,1,3,1,2,.829101045602157,7/19/2016,7/19/2016,1,1,1
878,46,2,3,7,2,2,2.08048789248217,7/19/2016,7/19/2016,1,3,3
879,69,2,1,2,1,2,.776692738885075,7/19/2016,7/19/2016,1,1,1
889,53,1,2,1,2,2,1.34749410231233,7/19/2016,7/19/2016,1,2,1
892,25,2,3,7,1,2,1.59923100504027,7/19/2016,7/19/2016,1,3,1
906,33,2,1,1,1,2,.728838310522905,7/19/2016,7/19/2016,1,5,1
919,48,2,3,7,2,2,1.01127390726486,7/19/2016,7/19/2016,1,3,3
920,44,1,1,5,1,2,.616784852833409,7/19/2016,7/19/2016,1,3,1
932,52,2,3,1,1,2,2.01057938770236,7/19/2016,7/19/2016,1,2,1
934,21,2,4,4,1,2,1.68724837711378,7/19/2016,7/19/2016,1,1,1
946,75,1,2,1,1,2,.892725966740016,7/19/2016,7/19/2016,1,4,1
951,19,1,1,5,2,2,.808734731004786,7/19/2016,7/19/2016,1,1,1
954,62,1,1,5,1,2,.940831988498499,7/19/2016,7/19/2016,1,1,1
977,51,1,2,3,2,2,1.09207829644605,7/19/2016,7/19/2016,1,5,1
985,71,2,2,1,2,2,.969036123542202,7/19/2016,7/19/2016,1,3,1
991,61,2,2,4,2,2,.757565989577861,7/19/2016,7/19/2016,1,3,1
998,64,1,2,2,2,2,1.11328424503224,7/19/2016,7/19/2016,1,4,1
1000,55,1,1,2,1,2,1.10247415314341,7/19/2016,7/19/2016,1,1,1
1001,46,2,1,5,1,2,.680432861785487,7/19/2016,7/19/2016,1,1,1
1004,37,1,2,4,1,2,1.15219792808467,7/19/2016,7/19/2016,1,4,1
1011,42,2,1,7,2,2,.595221265092328,7/19/2016,7/19/2016,1,5,1
1016,58,2,1,7,2,2,.504402875027958,7/19/2016,7/19/2016,1,3,2
1017,26,1,2,7,2,2,.938021383734695,7/19/2016,7/19/2016,1,4,1
1018,54,2,3,7,1,2,2.48283739322534,7/19/2016,7/19/2016,1,3,1
1026,23,2,1,5,1,2,.794853102091583,7/19/2016,7/19/2016,1,3,1
1028,42,2,1,1,1,2,.60212954272314,7/19/2016,7/19/2016,1,3,1
1032,49,2,2,1,1,2,.799725501434281,7/19/2016,7/19/2016,1,3,1
1038,43,2,2,2,1,2,1.37069495856745,7/19/2016,7/19/2016,1,3,2
1042,34,1,1,7,2,2,.896160595723462,7/19/2016,7/19/2016,1,2,2
1045,68,1,1,3,1,2,.738663913147644,7/19/2016,7/19/2016,1,1,1
1047,45,1,2,7,1,2,.780423824230533,7/19/2016,7/19/2016,1,4,1
1054,41,2,2,1,1,2,.827606284207141,7/19/2016,7/19/2016,1,3,1
1068,49,2,1,1,1,2,.728838310522905,7/19/2016,7/19/2016,1,4,1
1069,22,2,1,1,1,2,.820785523074181,7/19/2016,7/19/2016,1,1,1
1074,22,2,3,7,2,2,1.27787098270831,7/19/2016,7/19/2016,1,3,4
1092,28,1,1,1,1,2,.888620442005099,7/19/2016,7/19/2016,1,2,1
1095,73,2,2,4,1,2,.954888593174862,7/19/2016,7/19/2016,1,3,1
