ID,age,gender,pastvote_EURef,Vote2015R,social_grade,govregion,W8,starttime,endtime,disposition,Q1,Q2
1096,22,1,4,7,1,2,1.70407376583723,7/19/2016,7/19/2016,1,3,3
1097,50,2,2,4,1,2,1.19801668983399,7/19/2016,7/19/2016,1,3,1
1099,38,2,3,7,2,2,1.01127390726486,7/19/2016,7/19/2016,1,3,3
1104,31,1,1,7,2,2,.653082603302901,7/19/2016,7/19/2016,1,4,1
1106,62,2,1,1,1,2,1.0098381987279,7/19/2016,7/19/2016,1,2,2
1107,23,2,3,5,1,2,1.73204534769426,7/19/2016,7/19/2016,1,2,1
1109,30,1,2,1,2,2,.86931598259538,7/19/2016,7/19/2016,1,5,1
1110,61,2,1,2,1,2,.643654486498693,7/19/2016,7/19/2016,1,1,1
1113,24,2,1,2,1,2,.751693306914536,7/19/2016,7/19/2016,1,2,1
1114,22,2,1,2,1,2,1.21770571272067,7/19/2016,7/19/2016,1,2,4
1116,56,2,1,3,1,2,.731315280264609,7/19/2016,7/19/2016,1,1,1
1117,57,2,2,3,2,2,1.31072851328702,7/19/2016,7/19/2016,1,3,1
1121,30,1,1,1,1,2,.888620442005099,7/19/2016,7/19/2016,1,2,1
1125,62,2,2,1,1,2,.80867909449456,7/19/2016,7/19/2016,1,2,1
1126,31,2,1,7,2,2,.760010578525898,7/19/2016,7/19/2016,1,3,1
1129,55,2,1,3,1,2,.799289971979903,7/19/2016,7/19/2016,1,1,1
1134,46,1,1,5,2,2,.765652131893834,7/19/2016,7/19/2016,1,1,1
1140,68,1,1,1,2,2,.747060482129063,7/19/2016,7/19/2016,1,2,1
1143,48,1,2,1,2,2,1.56639880097623,7/19/2016,7/19/2016,1,2,1
1146,33,1,1,5,1,2,.594607798836868,7/19/2016,7/19/2016,1,1,1
1151,48,2,1,2,1,2,.703297066888334,7/19/2016,7/19/2016,1,1,1
1157,70,1,2,4,1,2,.842160976959557,7/19/2016,7/19/2016,1,5,1
1161,24,2,3,2,1,2,1.69908915048934,7/19/2016,7/19/2016,1,3,5
1163,30,1,1,2,1,2,.937181332878185,7/19/2016,7/19/2016,1,1,1
1174,65,1,2,1,1,2,.847269453940229,7/19/2016,7/19/2016,1,4,1
1175,51,2,1,2,1,2,.871669381197817,7/19/2016,7/19/2016,1,1,1
1181,19,2,1,1,2,2,1.06560468905242,7/19/2016,7/19/2016,1,3,1
1196,45,2,1,2,1,2,.643485980822053,7/19/2016,7/19/2016,1,4,1
1199,69,1,1,3,1,2,.738663913147644,7/19/2016,7/19/2016,1,4,1
1213,52,1,1,2,1,2,1.00871551321156,7/19/2016,7/19/2016,1,3,2
1214,43,1,2,1,1,2,1.22137814190674,7/19/2016,7/19/2016,1,4,1
1223,46,2,2,1,1,2,.827606284207141,7/19/2016,7/19/2016,1,4,1
1224,58,2,3,7,2,2,1.76304869461625,7/19/2016,7/19/2016,1,3,3
1226,56,2,2,1,2,2,1.05450943916939,7/19/2016,7/19/2016,1,5,1
1228,19,2,1,3,1,2,.998820160644937,7/19/2016,7/19/2016,1,1,1
1229,26,2,2,1,2,2,1.15907559082123,7/19/2016,7/19/2016,1,3,1
1231,25,1,1,2,2,2,1.11814510916486,7/19/2016,7/19/2016,1,2,1
1232,44,2,2,6,1,2,.844457084169662,7/19/2016,7/19/2016,1,1,1
1233,31,2,2,7,1,2,.650790381517248,7/19/2016,7/19/2016,1,3,1
1236,56,1,2,4,2,2,1.25480157265225,7/20/2016,7/20/2016,1,5,2
1251,70,1,2,4,1,2,.770540370183177,7/19/2016,7/19/2016,1,4,1
1261,43,1,1,2,1,2,.722753229707263,7/19/2016,7/19/2016,1,1,1
1263,32,2,3,7,2,2,2.01039945538502,7/19/2016,7/19/2016,1,3,5
1266,43,2,1,3,1,2,.905927552370493,7/19/2016,7/19/2016,1,2,1
1268,68,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,3,1
1271,64,2,1,1,2,2,.842300689891545,7/19/2016,7/19/2016,1,3,1
1272,51,1,1,5,1,2,.600958438011802,7/19/2016,7/19/2016,1,1,1
1273,52,2,1,2,1,2,.871669381197817,7/19/2016,7/19/2016,1,1,1
1277,22,1,1,5,1,2,.876284207528291,7/19/2016,7/19/2016,1,2,1
1287,71,2,1,5,1,2,.724423650084511,7/19/2016,7/19/2016,1,1,1
1289,18,2,1,7,1,2,.631891291520673,7/19/2016,7/19/2016,1,1,1
1298,48,1,3,7,2,2,1.5444647489654,7/19/2016,7/19/2016,1,3,1
1299,68,2,1,1,2,2,.892503593521903,7/19/2016,7/19/2016,1,2,1
1307,54,2,2,2,1,2,.921808175196974,7/19/2016,7/19/2016,1,2,1
1312,19,2,3,7,1,2,2.02082826552468,7/19/2016,7/19/2016,1,3,3
1326,37,1,1,3,1,2,.897514770484359,7/19/2016,7/19/2016,1,2,1
1328,80,1,2,4,1,2,.842160976959557,7/19/2016,7/19/2016,1,5,1
1331,45,1,2,7,2,2,.659009858669416,7/19/2016,7/19/2016,1,5,1
1333,55,2,2,1,1,2,1.39423650825568,7/19/2016,7/19/2016,1,2,2
1334,61,1,1,2,1,2,1.10247415314341,7/19/2016,7/19/2016,1,1,1
1339,73,2,2,4,2,2,1.20039412794136,7/19/2016,7/19/2016,1,4,1
1340,26,2,1,1,1,2,.702632273696673,7/19/2016,7/19/2016,1,1,1
1343,62,1,2,1,2,2,1.15371476220005,7/19/2016,7/19/2016,1,3,1
1353,39,2,2,2,1,2,.872832903530212,7/19/2016,7/19/2016,1,3,1
1356,57,1,2,2,1,2,1.17264388911479,7/19/2016,7/19/2016,1,3,1
1360,25,2,1,1,1,2,.666855098916523,7/19/2016,7/19/2016,1,2,1
1361,47,2,2,7,2,2,.790550190474844,7/19/2016,7/19/2016,1,4,1
1367,58,1,1,2,1,2,1.10247415314341,7/19/2016,7/19/2016,1,3,1
1377,47,2,2,2,2,2,.766330065927619,7/19/2016,7/19/2016,1,3,1
1381,19,1,2,2,2,2,1.23623109019985,7/19/2016,7/19/2016,1,2,2
1383,29,2,3,7,2,2,1.37422734325495,7/19/2016,7/19/2016,1,3,1
1390,20,1,1,2,1,2,.939510438549993,7/19/2016,7/19/2016,1,3,2
1394,66,2,2,1,2,2,.969036123542202,7/19/2016,7/19/2016,1,5,1
1397,23,2,2,1,1,2,.974217783655822,7/19/2016,7/19/2016,1,3,1
1403,37,1,1,1,1,2,.660662433198209,7/19/2016,7/19/2016,1,3,1
1405,23,1,1,3,1,2,1.20418781129134,7/19/2016,7/19/2016,1,1,1
1407,74,2,2,4,2,2,.914148841767774,7/19/2016,7/19/2016,1,4,1
1409,72,2,1,1,2,2,.925791250401547,7/19/2016,7/19/2016,1,3,3
1411,18,2,1,7,1,2,.631891291520673,7/19/2016,7/19/2016,1,3,2
1421,18,2,2,7,2,2,.760747800549976,7/19/2016,7/19/2016,1,5,1
1424,69,2,2,1,2,2,.969036123542202,7/19/2016,7/19/2016,1,2,3
1425,44,2,1,2,2,2,.639008148421365,7/19/2016,7/19/2016,1,3,1
1428,28,1,1,3,1,2,.865243819866347,7/19/2016,7/19/2016,1,1,1
1431,24,1,4,1,1,2,2.16706054270724,7/20/2016,7/20/2016,1,3,3
1432,68,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,2,1
1433,67,1,4,7,2,2,2.1299183853846,7/20/2016,7/20/2016,1,2,1
1434,53,1,1,2,2,2,.720433159055582,7/19/2016,7/19/2016,1,2,2
1448,20,2,4,7,2,2,1.93461083475596,7/19/2016,7/19/2016,1,4,3
1450,70,1,1,1,2,2,.590135734684374,7/19/2016,7/19/2016,1,2,2
1451,63,2,2,1,1,2,.916809344609139,7/19/2016,7/19/2016,1,3,2
1470,33,1,2,1,1,2,1.33490346389081,7/19/2016,7/19/2016,1,5,1
1484,66,1,1,1,1,2,.673732382598686,7/19/2016,7/19/2016,1,3,2
1489,46,1,1,3,2,2,1.38851230236187,7/19/2016,7/19/2016,1,1,1
1490,31,2,3,7,1,2,2.00325065200355,7/19/2016,7/19/2016,1,2,1
1492,32,2,1,2,1,2,.729527898469254,7/19/2016,7/20/2016,1,2,1
1495,41,2,1,7,2,2,.502010764853445,7/19/2016,7/19/2016,1,3,1
1496,41,1,2,4,1,2,1.13319600042593,7/19/2016,7/19/2016,1,5,1
1506,40,2,2,4,2,2,.7222409344217,7/19/2016,7/19/2016,1,3,1
1510,34,2,1,2,1,2,.729527898469254,7/19/2016,7/19/2016,1,2,1
1513,35,2,1,1,1,2,.6428777241989,7/19/2016,7/19/2016,1,1,1
1523,56,2,1,2,1,2,.90417998561937,7/19/2016,7/19/2016,1,1,1
1524,24,1,1,5,1,2,.95297752104553,7/19/2016,7/19/2016,1,1,1
1534,36,2,1,5,2,2,.782630412411141,7/19/2016,7/19/2016,1,3,1
1535,38,2,1,2,1,2,.703297066888334,7/19/2016,7/19/2016,1,1,1
1540,29,2,1,2,1,2,.667486041653114,7/19/2016,7/19/2016,1,3,1
1542,73,2,2,4,2,2,.914148841767774,7/19/2016,7/19/2016,1,3,1
1552,38,2,2,1,1,2,1.00176311434867,7/19/2016,7/19/2016,1,3,4
1555,44,1,1,2,1,2,.97213533291728,7/19/2016,7/19/2016,1,2,2
1559,34,2,4,7,1,2,2.00325065200355,7/19/2016,7/19/2016,1,4,1
1562,74,2,2,2,1,2,1.06753737525033,7/19/2016,7/19/2016,1,1,1
1568,29,2,1,7,1,2,.573123925253895,7/19/2016,7/19/2016,1,3,1
1572,20,2,1,7,2,2,.837941054059738,7/19/2016,7/19/2016,1,3,3
1574,46,1,2,1,2,2,1.14152286056078,7/19/2016,7/19/2016,1,3,2
1576,19,2,1,1,2,2,.924264908713307,7/19/2016,7/19/2016,1,1,1
1585,18,1,3,7,1,2,1.86246494405928,7/19/2016,7/19/2016,1,2,2
1588,22,2,1,5,1,2,.686403350730332,7/19/2016,7/19/2016,1,1,1
1592,22,2,1,2,1,2,.821562106570242,7/19/2016,7/19/2016,1,1,1
1600,40,1,2,1,2,2,1.53539916595517,7/19/2016,7/19/2016,1,2,4
1612,29,1,1,2,1,2,.637510329469718,7/19/2016,7/19/2016,1,1,1
1614,60,1,2,4,2,2,1.22546446067042,7/19/2016,7/19/2016,1,2,1
1620,18,2,1,7,2,2,.726798145498358,7/19/2016,7/19/2016,1,2,1
3,35,1,1,1,1,1,.967418634904029,7/19/2016,7/19/2016,1,2,1
4,48,2,1,2,2,1,1.19332596532523,7/19/2016,7/19/2016,1,1,1
15,55,2,2,1,1,1,1.46727097305075,7/19/2016,7/19/2016,1,5,1
16,72,2,1,3,1,1,1.14031387972925,7/19/2016,7/19/2016,1,3,1
42,51,2,1,7,1,1,.527881273729724,7/19/2016,7/19/2016,1,1,1
56,57,1,2,1,1,1,1.22959591722263,7/19/2016,7/19/2016,1,4,2
64,31,1,1,1,1,1,.885145635401309,7/19/2016,7/19/2016,1,2,1
66,29,2,1,2,1,1,.949266016639585,7/19/2016,7/19/2016,1,3,1
70,65,1,2,4,1,1,1.37191682121134,7/19/2016,7/19/2016,1,4,1
122,70,2,2,4,1,1,1.63901146190293,7/19/2016,7/19/2016,1,5,1
124,47,2,2,2,1,1,1.24421983013232,7/19/2016,7/19/2016,1,3,2
153,53,1,1,2,2,1,.877225031237518,7/19/2016,7/19/2016,1,2,1
166,47,2,2,2,2,1,1.05065108079911,7/19/2016,7/19/2016,1,1,1
167,58,2,3,7,2,1,1.77434484957846,7/19/2016,7/19/2016,1,3,3
175,70,1,2,2,2,1,1.51617441428663,7/19/2016,7/19/2016,1,3,1
180,70,2,2,2,2,1,1.3794197007256,7/19/2016,7/19/2016,1,4,1
191,43,1,1,2,2,1,1.18224429434716,7/19/2016,7/19/2016,1,1,1
241,68,1,1,2,1,1,.959055807100623,7/19/2016,7/19/2016,1,1,1
243,52,1,1,2,1,1,1.03884229436476,7/19/2016,7/19/2016,1,3,1
259,69,2,1,1,1,1,1.07839223317976,7/19/2016,7/19/2016,1,2,1
273,36,1,3,7,1,1,1.20712106325741,7/19/2016,7/19/2016,1,3,5
281,69,2,2,2,2,1,1.3794197007256,7/19/2016,7/19/2016,1,2,1
282,74,2,1,5,2,1,.995049244490837,7/19/2016,7/19/2016,1,3,1
297,31,1,2,1,1,1,1.63638414590916,7/19/2016,7/19/2016,1,4,1
300,33,2,1,3,1,1,1.56322171346896,7/19/2016,7/19/2016,1,1,1
321,72,2,1,1,1,1,1.07839223317976,7/19/2016,7/19/2016,1,4,1
329,55,1,1,1,2,1,.85643178400985,7/19/2016,7/19/2016,1,2,1
332,70,2,2,4,1,1,2.71199143992216,7/19/2016,7/19/2016,1,3,1
334,39,1,1,2,1,1,1.02786430960928,7/19/2016,7/19/2016,1,2,1
336,67,2,1,6,2,1,.995049244490837,7/19/2016,7/19/2016,1,2,2
340,46,2,1,2,1,1,.82825403132981,7/19/2016,7/19/2016,1,3,1
344,72,1,2,1,1,1,1.13515892758359,7/19/2016,7/19/2016,1,2,1
356,36,2,1,5,1,1,1.0286547692853,7/19/2016,7/19/2016,1,2,1
371,76,1,1,1,1,1,.87020072969374,7/19/2016,7/19/2016,1,2,1
393,41,2,3,7,1,1,1.6094775520066,7/19/2016,7/19/2016,1,2,1
397,65,1,2,2,2,1,1.11311264416836,7/19/2016,7/19/2016,1,5,1
399,53,2,2,4,1,1,1.43758315927049,7/19/2016,7/19/2016,1,4,1
408,73,1,1,1,1,1,.902656557901843,7/19/2016,7/19/2016,1,3,1
416,35,2,3,7,1,1,1.6094775520066,7/19/2016,7/19/2016,1,3,1
417,43,1,1,7,1,1,1.16362673788727,7/19/2016,7/19/2016,1,1,1
421,39,2,4,7,1,1,1.84463013383844,7/19/2016,7/19/2016,1,3,2
441,40,1,1,2,1,1,.940450777574374,7/19/2016,7/19/2016,1,2,1
447,73,1,2,1,1,1,1.24067029898887,7/19/2016,7/19/2016,1,5,1
452,46,1,1,2,1,1,1.38252334509874,7/19/2016,7/19/2016,1,1,1
519,44,1,1,1,2,1,1.28287856080067,7/19/2016,7/19/2016,1,3,4
520,55,1,2,5,1,1,1.29528621623111,7/19/2016,7/19/2016,1,3,3
523,38,2,3,7,2,1,1.76593009110284,7/19/2016,7/19/2016,1,3,1
547,31,2,2,7,1,1,.725364653156623,7/19/2016,7/19/2016,1,3,3
550,42,1,1,3,1,1,1.44975766299202,7/19/2016,7/19/2016,1,3,1
566,73,1,1,2,1,1,.959055807100623,7/19/2016,7/19/2016,1,4,2
568,60,1,2,1,1,1,2.10392263798923,7/19/2016,7/19/2016,1,3,1
574,61,2,2,1,1,1,1.23385738013738,7/19/2016,7/19/2016,1,3,3
576,33,2,3,7,2,1,1.01775331240017,7/19/2016,7/19/2016,1,3,3
582,69,2,1,1,1,1,1.07839223317976,7/19/2016,7/19/2016,1,1,1
591,71,2,2,1,1,1,1.35615983755355,7/19/2016,7/19/2016,1,5,1
604,30,2,1,1,1,1,.881707981240467,7/19/2016,7/19/2016,1,1,1
605,36,2,1,7,1,1,.788473911317541,7/19/2016,7/19/2016,1,2,1
607,25,2,1,3,2,1,1.29803119119778,7/19/2016,7/19/2016,1,1,1
617,49,2,1,1,1,1,1.47833520621808,7/19/2016,7/19/2016,1,2,1
640,67,1,1,2,1,1,.924572093173375,7/19/2016,7/19/2016,1,1,1
646,31,1,1,2,2,1,1.21097998411653,7/19/2016,7/19/2016,1,1,1
672,48,2,2,2,1,1,1.17809479455378,7/19/2016,7/19/2016,1,4,1
679,23,1,1,7,1,1,1.22910303211397,7/20/2016,7/20/2016,1,1,1
683,47,1,3,7,2,1,2.04107363111077,7/19/2016,7/19/2016,1,1,5
685,68,1,1,3,1,1,1.0432056184889,7/19/2016,7/19/2016,1,1,1
691,46,1,3,1,1,1,3.06487187934361,7/19/2016,7/19/2016,1,3,2
694,20,1,1,2,1,1,1.46031676662439,7/20/2016,7/20/2016,1,1,1
709,68,1,2,4,1,1,1.37191682121134,7/19/2016,7/19/2016,1,5,1
720,67,1,1,2,1,1,.924572093173375,7/19/2016,7/19/2016,1,1,1
722,42,1,1,2,2,1,.900327006945179,7/19/2016,7/19/2016,1,1,1
730,52,2,1,2,1,1,.837527025042981,7/19/2016,7/19/2016,1,1,1
752,45,2,2,1,1,1,1.22800586156155,7/19/2016,7/19/2016,1,5,1
760,34,2,2,7,1,1,.958161288809127,7/19/2016,7/19/2016,1,1,1
790,25,2,1,2,1,1,.949266016639585,7/19/2016,7/19/2016,1,2,1
794,45,1,1,7,1,1,.522842257446168,7/19/2016,7/19/2016,1,1,5
799,24,2,1,7,1,1,.581857151267288,7/19/2016,7/19/2016,1,1,1
800,35,2,1,5,1,1,.819266673009215,7/19/2016,7/19/2016,1,1,1
804,25,1,1,2,1,1,1.26494824536429,7/19/2016,7/19/2016,1,1,1
814,29,1,3,7,1,1,1.62363167464018,7/19/2016,7/19/2016,1,1,1
815,33,2,1,2,1,1,.949266016639585,7/19/2016,7/19/2016,1,2,1
819,42,2,1,2,2,1,.820560488612726,7/19/2016,7/19/2016,1,3,2
822,31,2,2,7,2,1,.91728190979781,7/19/2016,7/19/2016,1,5,1
835,59,2,2,7,2,1,.635527856342153,7/19/2016,7/19/2016,1,3,1
844,64,2,2,1,2,1,1.07591668463241,7/19/2016,7/19/2016,1,4,1
858,20,2,1,6,1,1,1.13413166341754,7/19/2016,7/19/2016,1,1,1
871,70,2,2,1,1,1,1.30739789113544,7/19/2016,7/19/2016,1,1,1
882,49,1,2,1,2,1,2.09863765867551,7/19/2016,7/19/2016,1,5,1
893,63,2,1,1,1,1,.893676436434668,7/19/2016,7/19/2016,1,3,1
898,21,1,1,2,2,1,1.67964890807178,7/20/2016,7/20/2016,1,1,1
899,61,2,1,1,1,1,.897699781000865,7/19/2016,7/19/2016,1,3,2
918,30,2,1,2,2,1,1.07750067291737,7/19/2016,7/19/2016,1,3,1
922,49,1,3,7,2,1,2.08228280916589,7/19/2016,7/20/2016,1,3,1
939,41,1,2,2,1,1,1.90023064354591,7/19/2016,7/19/2016,1,3,2
960,28,2,2,2,1,1,1.30473339209073,7/19/2016,7/19/2016,1,3,1
969,19,2,1,1,1,1,1.07661429995662,7/19/2016,7/19/2016,1,3,1
980,22,1,4,7,1,1,1.87439807595974,7/20/2016,7/20/2016,1,3,3
981,31,1,1,1,1,1,1.3012212163946,7/19/2016,7/19/2016,1,2,1
983,44,1,1,2,1,1,1.26494824536429,7/19/2016,7/19/2016,1,1,1
993,24,1,4,7,1,1,1.80700240767993,7/19/2016,7/19/2016,1,1,1
994,26,1,1,2,2,1,.900327006945179,7/19/2016,7/19/2016,1,1,1
1005,40,1,1,3,1,1,1.37593777848139,7/19/2016,7/20/2016,1,3,1
1012,24,2,1,2,1,1,1.10889270699857,7/19/2016,7/19/2016,1,1,1
1015,34,1,1,7,2,1,1.01924404644585,7/20/2016,7/20/2016,1,2,1
1022,41,1,1,5,1,1,.898907419789798,7/19/2016,7/19/2016,1,2,1
1024,18,2,1,7,1,1,.581857151267288,7/19/2016,7/19/2016,1,2,1
1029,18,2,1,7,2,1,.731454865702892,7/19/2016,7/19/2016,1,3,1
1036,22,1,1,2,1,1,1.50725983149113,7/19/2016,7/19/2016,1,3,4
1043,30,2,1,2,1,1,.949266016639585,7/19/2016,7/19/2016,1,1,1
1062,48,1,1,2,1,1,.906636024213384,7/19/2016,7/19/2016,1,1,1
1065,23,2,1,7,2,1,.557032563491816,7/19/2016,7/19/2016,1,3,1
1067,38,2,3,7,1,1,1.10017342792153,7/19/2016,7/19/2016,1,3,3
1084,56,1,1,3,2,1,1.1144625446249,7/19/2016,7/19/2016,1,1,1
1100,65,1,2,1,1,1,1.19606088277804,7/19/2016,7/19/2016,1,4,1
1156,30,2,3,7,2,1,2.31889164527685,7/19/2016,7/19/2016,1,2,1
1172,48,2,2,7,2,1,.91728190979781,7/19/2016,7/19/2016,1,3,1
1192,26,1,3,7,2,1,1.15561996419007,7/19/2016,7/19/2016,1,1,1
1193,42,1,1,2,2,1,.900327006945179,7/19/2016,7/19/2016,1,1,1
1206,54,2,2,2,2,1,1.64800094963378,7/19/2016,7/19/2016,1,4,1
1212,62,1,2,1,1,1,1.43612034878125,7/19/2016,7/19/2016,1,5,1
1225,68,2,2,4,2,1,1.56908401697526,7/19/2016,7/19/2016,1,3,1
1256,29,2,2,1,1,1,1.10881450720669,7/19/2016,7/19/2016,1,3,3
1259,31,2,1,7,2,1,.690640145780261,7/19/2016,7/19/2016,1,2,1
1269,50,2,2,7,1,1,1.10338612695352,7/19/2016,7/19/2016,1,5,1
1309,52,2,1,3,1,1,1.39870675704771,7/19/2016,7/19/2016,1,1,1
1310,27,2,1,1,1,1,.806724145199995,7/19/2016,7/19/2016,1,1,1
1315,24,1,2,1,1,1,1.82119512555236,7/19/2016,7/19/2016,1,4,1
1317,66,1,4,7,2,1,1.63241184032688,7/20/2016,7/20/2016,1,3,2
1323,28,2,1,2,1,1,1.0374989123252,7/19/2016,7/19/2016,1,1,1
1351,35,2,1,2,2,1,1.07750067291737,7/19/2016,7/19/2016,1,1,1
1371,56,1,2,4,2,1,1.37149627950656,7/19/2016,7/19/2016,1,5,1
1384,68,1,1,1,1,1,.87020072969374,7/19/2016,7/19/2016,1,1,1
1385,81,2,2,1,1,1,1.35615983755355,7/19/2016,7/19/2016,1,5,1
1392,39,2,2,2,1,1,1.28759699235034,7/19/2016,7/19/2016,1,4,2
1398,37,2,1,2,1,1,1.0374989123252,7/19/2016,7/19/2016,1,1,1
1399,36,2,3,7,1,1,1.10017342792153,7/19/2016,7/19/2016,1,3,1
1423,63,1,1,3,1,1,1.08936285396899,7/19/2016,7/19/2016,1,1,1
1430,30,1,2,7,2,1,.687968783958148,7/19/2016,7/19/2016,1,3,1
1443,24,2,1,2,1,1,1.10889270699857,7/19/2016,7/19/2016,1,1,1
1446,39,2,3,2,1,1,2.16284928166402,7/19/2016,7/19/2016,1,3,5
1464,22,1,1,2,1,1,1.33612581528281,7/19/2016,7/19/2016,1,1,1
1477,21,2,3,7,2,1,1.68875901409516,7/19/2016,7/19/2016,1,3,3
1478,40,1,1,1,1,1,1.19056036221332,7/19/2016,7/19/2016,1,3,1
1485,35,2,1,1,1,1,.976486654992029,7/19/2016,7/19/2016,1,3,1
1500,35,2,3,7,2,1,1.38303225322149,7/19/2016,7/19/2016,1,1,1
1505,19,1,1,2,1,1,1.46031676662439,7/20/2016,7/20/2016,1,2,1
1514,45,2,1,2,1,1,.949266016639585,7/19/2016,7/19/2016,1,1,1
1527,18,1,1,7,1,1,.78266981398913,7/19/2016,7/19/2016,1,2,2
1528,31,2,1,2,1,1,1.0374989123252,7/19/2016,7/19/2016,1,1,1
1529,34,2,3,7,1,1,1.21843591461062,7/19/2016,7/19/2016,1,1,5
1531,34,2,1,2,1,1,1.41824975398442,7/19/2016,7/19/2016,1,2,2
1533,38,2,3,7,1,1,1.33168776084653,7/19/2016,7/19/2016,1,1,1
