ID,age,gender,pastvote_EURef,Vote2015R,social_grade,govregion,W8,starttime,endtime,disposition,Q1,Q2
1550,43,2,1,5,1,1,1.0286547692853,7/19/2016,7/19/2016,1,1,1
1589,18,2,1,7,1,1,.635939927256082,7/19/2016,7/19/2016,1,2,1
1595,39,1,2,1,1,1,1.72417713375731,7/19/2016,7/19/2016,1,1,1
1597,18,1,1,7,1,1,.811861006503343,7/20/2016,7/20/2016,1,4,1
1603,22,2,1,2,1,1,1.00897095973428,7/19/2016,7/19/2016,1,1,1
1610,37,2,3,7,2,1,1.05323518582861,7/19/2016,7/19/2016,1,2,1
1611,29,2,1,1,1,1,.976486654992029,7/19/2016,7/19/2016,1,1,1
1619,20,1,2,2,1,1,1.77042731052032,7/19/2016,7/19/2016,1,5,1
13,31,1,2,7,2,2,1.4201013692007,7/20/2016,7/20/2016,1,3,3
14,52,2,1,2,1,2,.924831875941588,7/19/2016,7/19/2016,1,1,1
17,53,1,1,2,1,2,.704207715214719,7/19/2016,7/19/2016,1,1,1
44,61,1,2,4,2,2,.828835696534971,7/19/2016,7/19/2016,1,4,1
77,62,1,2,1,1,2,1.38942113228925,7/19/2016,7/19/2016,1,5,1
79,53,1,1,2,1,2,1.01183749352439,7/19/2016,7/19/2016,1,3,1
80,66,1,2,1,2,2,1.22798302811312,7/20/2016,7/20/2016,1,1,1
87,70,2,1,1,2,2,.705027606828358,7/19/2016,7/19/2016,1,1,1
103,66,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,3,3
120,65,1,2,1,2,2,.811121208820263,7/19/2016,7/19/2016,1,5,1
121,43,1,1,1,1,2,.906561645820506,7/19/2016,7/19/2016,1,2,1
130,59,1,2,1,1,2,.884757380584309,7/19/2016,7/19/2016,1,4,1
155,42,2,2,6,1,2,.85569581355774,7/19/2016,7/19/2016,1,1,2
184,41,1,2,1,2,2,1.19287625316407,7/19/2016,7/19/2016,1,4,1
213,60,2,1,2,2,2,.642053059009849,7/19/2016,7/19/2016,1,3,1
219,67,1,2,2,1,2,.848071095119502,7/19/2016,7/19/2016,1,5,2
226,42,2,3,1,1,2,1.68271799727612,7/19/2016,7/19/2016,1,3,3
248,48,1,2,2,2,2,1.5678808439983,7/19/2016,7/19/2016,1,4,1
252,72,1,2,1,1,2,.847269453940229,7/19/2016,7/19/2016,1,4,1
305,56,1,3,7,2,2,1.35545022207009,7/19/2016,7/19/2016,1,3,3
309,49,1,1,1,1,2,.660662433198209,7/19/2016,7/19/2016,1,4,3
310,69,2,2,4,2,2,1.81731608066641,7/20/2016,7/20/2016,1,3,1
317,56,1,2,7,2,2,1.22164178017182,7/19/2016,7/19/2016,1,3,1
318,55,1,2,1,2,2,1.34749410231233,7/19/2016,7/19/2016,1,4,1
325,52,2,1,2,1,2,.871669381197817,7/19/2016,7/19/2016,1,1,1
347,27,1,2,4,1,2,1.15219792808467,7/19/2016,7/19/2016,1,4,1
349,65,1,2,1,2,2,1.06510569354732,7/19/2016,7/19/2016,1,5,1
358,66,2,2,4,1,2,.954888593174862,7/19/2016,7/19/2016,1,4,1
361,82,1,2,1,1,2,.926021917461207,7/19/2016,7/19/2016,1,3,1
384,67,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,2,1
468,43,1,1,3,1,2,.865243819866347,7/19/2016,7/19/2016,1,3,1
475,28,2,1,2,1,2,.729527898469254,7/19/2016,7/19/2016,1,1,1
476,73,1,1,7,2,2,.464054789397999,7/19/2016,7/19/2016,1,2,1
489,55,1,2,7,2,2,1.22164178017182,7/19/2016,7/19/2016,1,3,3
501,45,1,1,1,1,2,.722070045532351,7/19/2016,7/19/2016,1,1,1
504,67,1,2,1,1,2,.847269453940229,7/19/2016,7/19/2016,1,3,2
507,71,2,1,1,2,2,.925791250401547,7/19/2016,7/19/2016,1,3,1
509,67,1,2,1,1,2,.926021917461207,7/19/2016,7/19/2016,1,4,1
512,73,1,1,1,1,2,.61643559093206,7/19/2016,7/19/2016,1,1,1
516,69,1,3,1,1,2,1.42320628326839,7/19/2016,7/19/2016,1,5,1
530,72,1,2,1,1,2,.847269453940229,7/19/2016,7/19/2016,1,2,1
538,35,1,1,1,1,2,.888620442005099,7/19/2016,7/19/2016,1,4,1
546,37,1,1,1,1,2,.971216419728071,7/19/2016,7/19/2016,1,2,1
561,62,1,2,4,2,2,.968047952109976,7/19/2016,7/19/2016,1,5,1
577,62,2,2,1,2,2,1.75270008400353,7/19/2016,7/19/2016,1,5,1
578,41,1,3,7,1,2,1.64586736563456,7/19/2016,7/19/2016,1,3,1
583,44,2,2,4,2,2,1.43580564156479,7/19/2016,7/19/2016,1,3,4
587,48,2,3,7,1,2,1.05634211246739,7/19/2016,7/19/2016,1,3,3
590,61,2,2,1,1,2,1.19694700617115,7/19/2016,7/19/2016,1,3,4
610,60,1,1,2,1,2,1.00871551321156,7/19/2016,7/19/2016,1,1,1
614,64,1,2,7,1,2,1.09257496713779,7/19/2016,7/19/2016,1,5,1
627,68,2,1,1,1,2,.736447708375255,7/19/2016,7/19/2016,1,2,1
637,65,1,2,1,1,2,.816805118859148,7/19/2016,7/19/2016,1,5,1
667,37,2,1,2,2,2,.732131292858386,7/19/2016,7/19/2016,1,3,1
682,40,1,2,4,2,2,1.12531041796063,7/19/2016,7/19/2016,1,5,1
701,32,2,2,1,2,2,1.15222283248297,7/19/2016,7/19/2016,1,3,3
708,66,2,1,1,2,2,.705027606828358,7/19/2016,7/19/2016,1,5,1
740,67,1,1,3,1,2,.766213820026121,7/19/2016,7/19/2016,1,1,1
745,66,1,1,2,2,2,.77565674672143,7/19/2016,7/19/2016,1,1,1
757,68,1,3,7,1,2,1.22316463177392,7/19/2016,7/19/2016,1,5,1
784,66,2,2,7,2,2,1.15362303692196,7/19/2016,7/19/2016,1,3,2
795,69,1,1,2,1,2,.594833362583606,7/19/2016,7/19/2016,1,1,1
817,22,1,2,7,2,2,1.47032351367598,7/19/2016,7/19/2016,1,3,3
825,90,1,1,3,1,2,.766213820026121,7/19/2016,7/19/2016,1,1,1
839,22,2,1,5,1,2,.794853102091583,7/19/2016,7/19/2016,1,2,1
840,30,2,1,5,2,2,.518806169957079,7/19/2016,7/19/2016,1,1,1
841,35,1,2,1,1,2,1.22137814190674,7/19/2016,7/19/2016,1,4,1
847,57,2,1,2,1,2,.871669381197817,7/19/2016,7/19/2016,1,2,1
848,46,1,1,1,1,2,.990825232345406,7/19/2016,7/19/2016,1,3,1
849,62,1,2,1,2,2,.847009735468194,7/19/2016,7/19/2016,1,5,1
860,60,1,1,1,1,2,1.1014320368806,7/19/2016,7/19/2016,1,2,1
873,76,2,2,4,2,2,1.38395994415286,7/19/2016,7/19/2016,1,3,1
875,70,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,3,1
885,57,1,2,1,2,2,1.02617144173325,7/19/2016,7/19/2016,1,3,2
908,40,2,1,1,2,2,1.14595535904018,7/19/2016,7/19/2016,1,2,1
923,38,2,3,7,2,2,2.01039945538502,7/19/2016,7/19/2016,1,3,3
925,18,2,2,7,1,2,.794651115701546,7/19/2016,7/19/2016,1,3,2
944,69,2,2,1,2,2,1.46705560204632,7/19/2016,7/19/2016,1,1,1
952,47,1,2,2,1,2,1.33616647836871,7/19/2016,7/19/2016,1,5,2
955,35,2,1,3,2,2,.793520150577991,7/19/2016,7/19/2016,1,4,1
961,38,2,1,2,1,2,.602699245589754,7/19/2016,7/19/2016,1,1,1
964,52,2,4,2,2,2,1.77299490125205,7/19/2016,7/19/2016,1,4,1
973,69,2,1,2,1,2,.710639802736706,7/19/2016,7/19/2016,1,1,1
978,42,1,2,7,1,2,.979825033470755,7/19/2016,7/19/2016,1,4,1
992,41,1,2,7,2,2,.938021383734695,7/19/2016,7/19/2016,1,3,1
999,41,1,1,1,1,2,.971216419728071,7/19/2016,7/19/2016,1,1,1
1002,60,2,2,3,1,2,1.04265730475812,7/19/2016,7/19/2016,1,3,4
1003,68,2,2,1,2,2,1.27246813572906,7/19/2016,7/19/2016,1,5,1
1021,35,1,2,4,1,2,.936246310648799,7/19/2016,7/19/2016,1,5,1
1034,73,2,1,1,1,2,.775958568263395,7/19/2016,7/19/2016,1,2,1
1039,59,2,2,1,2,2,1.05450943916939,7/19/2016,7/19/2016,1,4,1
1040,43,2,1,5,1,2,.655967286394787,7/19/2016,7/19/2016,1,1,1
1044,28,2,1,2,2,2,.808928704680768,7/19/2016,7/19/2016,1,1,1
1050,62,2,2,4,2,2,.959012613803681,7/19/2016,7/19/2016,1,5,1
1058,31,1,1,1,1,2,.888620442005099,7/19/2016,7/19/2016,1,1,1
1078,60,1,1,1,2,2,.616246631317098,7/19/2016,7/19/2016,1,1,1
1079,22,1,1,2,1,2,1.42235569817303,7/19/2016,7/20/2016,1,1,1
1086,33,1,1,1,1,2,.660662433198209,7/19/2016,7/19/2016,1,3,1
1094,32,1,1,5,1,2,.594607798836868,7/19/2016,7/19/2016,1,1,1
1118,66,2,1,2,1,2,.737144495928104,7/19/2016,7/19/2016,1,1,1
1130,67,2,1,5,1,2,.724423650084511,7/19/2016,7/19/2016,1,2,1
1141,71,2,2,1,1,2,1.0122219691877,7/19/2016,7/19/2016,1,4,1
1144,21,2,1,7,1,2,.631891291520673,7/19/2016,7/19/2016,1,2,1
1164,71,1,2,1,2,2,1.06510569354732,7/19/2016,7/19/2016,1,4,2
1166,59,1,2,1,1,2,.966994292366445,7/19/2016,7/20/2016,1,2,1
1186,21,1,3,7,1,2,1.70407376583723,7/19/2016,7/19/2016,1,4,3
1188,43,1,2,3,1,2,1.46355591890746,7/19/2016,7/19/2016,1,5,3
1197,19,2,1,7,1,2,.578152827077913,7/19/2016,7/19/2016,1,1,1
1211,64,1,2,1,1,2,1.00306022469715,7/19/2016,7/19/2016,1,3,3
1230,20,1,1,1,1,2,1.02586594778153,7/20/2016,7/20/2016,1,1,1
1238,49,2,1,1,1,2,.60212954272314,7/19/2016,7/19/2016,1,2,1
1241,64,2,2,1,1,2,1.13599993065885,7/19/2016,7/19/2016,1,4,1
1245,54,1,1,5,1,2,.656816650823622,7/19/2016,7/19/2016,1,1,1
1248,54,2,1,1,1,2,.643046070595156,7/19/2016,7/19/2016,1,4,1
1255,24,2,1,1,1,2,1.28895986160997,7/19/2016,7/19/2016,1,3,1
1257,70,2,2,1,1,2,1.10630652910294,7/19/2016,7/19/2016,1,4,1
1258,36,2,1,1,1,2,.634434152713076,7/19/2016,7/19/2016,1,1,1
1280,34,2,1,7,1,2,.457535131751844,7/19/2016,7/19/2016,1,3,1
1292,68,2,2,7,1,2,.838667324638986,7/19/2016,7/19/2016,1,5,1
1320,68,1,2,4,1,2,.842160976959557,7/19/2016,7/19/2016,1,4,1
1327,22,1,2,7,2,2,.93627450334523,7/19/2016,7/19/2016,1,3,3
1346,45,2,2,7,1,2,.628866254545288,7/19/2016,7/19/2016,1,3,4
1349,41,1,2,1,2,2,1.56639880097623,7/19/2016,7/19/2016,1,4,2
1355,81,1,2,1,1,2,.926021917461207,7/19/2016,7/19/2016,1,4,1
1357,47,1,2,1,1,2,1.17746239255131,7/19/2016,7/19/2016,1,4,1
1358,64,2,1,1,1,2,.667029724118955,7/19/2016,7/19/2016,1,2,1
1388,66,1,2,3,2,2,1.32389938898646,7/19/2016,7/19/2016,1,4,1
1429,58,1,2,4,1,2,1.4281324745989,7/19/2016,7/19/2016,1,5,1
1438,47,1,1,1,1,2,.906561645820506,7/19/2016,7/19/2016,1,2,1
1441,47,2,2,7,2,2,.790550190474844,7/19/2016,7/19/2016,1,3,1
1452,64,1,1,7,1,2,.794908977743781,7/19/2016,7/19/2016,1,3,1
1458,21,1,1,5,1,2,.876284207528291,7/19/2016,7/19/2016,1,1,1
1459,27,2,2,4,1,2,1.14215356209515,7/19/2016,7/19/2016,1,3,1
1472,45,1,2,7,2,2,1.2317418230724,7/19/2016,7/19/2016,1,3,1
1474,49,2,2,1,2,2,.792296956477672,7/19/2016,7/19/2016,1,3,1
1487,54,2,2,4,2,2,.99478085391303,7/19/2016,7/19/2016,1,5,1
1491,21,2,1,2,2,2,.925139398886339,7/19/2016,7/19/2016,1,1,1
1507,25,2,1,7,2,2,.502010764853445,7/19/2016,7/19/2016,1,3,1
1544,29,2,1,1,1,2,.658096608014689,7/19/2016,7/19/2016,1,3,1
1548,23,2,1,2,1,2,.852203862757364,7/19/2016,7/19/2016,1,1,1
1563,21,1,2,1,1,2,1.41001735490079,7/19/2016,7/19/2016,1,4,3
1567,34,2,2,1,1,2,.799725501434281,7/19/2016,7/19/2016,1,3,2
1575,18,2,1,2,1,2,.804332720466839,7/19/2016,7/19/2016,1,1,1
1578,64,2,2,4,1,2,1.17126446607716,7/19/2016,7/19/2016,1,4,1
1591,35,2,2,1,1,2,.799725501434281,7/19/2016,7/19/2016,1,3,1
1602,20,1,3,7,2,2,1.6313704765784,7/20/2016,7/20/2016,1,3,1
1607,21,2,3,7,1,2,1.41426424780553,7/19/2016,7/19/2016,1,3,3
1613,19,2,1,2,2,2,.891875179914069,7/19/2016,7/19/2016,1,3,3
1615,63,2,2,4,1,2,1.12915059899839,7/19/2016,7/19/2016,1,4,1
1617,41,1,4,7,1,2,1.19943607091111,7/19/2016,7/19/2016,1,3,5
1621,31,1,2,1,2,2,1.100478379652,7/19/2016,7/19/2016,1,4,1
1631,43,2,1,7,2,2,.686243267624522,7/19/2016,7/19/2016,1,3,1
1632,37,1,2,1,2,2,1.14152286056078,7/19/2016,7/19/2016,1,3,1
1639,30,1,1,1,1,2,.888620442005099,7/19/2016,7/19/2016,1,2,1
2,49,2,2,1,2,3,.757087426492132,7/19/2016,7/19/2016,1,5,1
5,47,2,2,2,2,3,1.25613570788823,7/19/2016,7/19/2016,1,3,3
7,36,2,2,1,1,3,.906371416038618,7/19/2016,7/19/2016,1,3,1
9,45,1,1,1,1,3,.688362354222277,7/19/2016,7/19/2016,1,3,1
11,72,2,2,4,1,3,1.06701615696914,7/19/2016,7/19/2016,1,2,1
12,40,1,2,1,2,3,2.34503770511436,7/19/2016,7/19/2016,1,3,1
18,49,1,2,1,2,3,.859643819412679,7/19/2016,7/19/2016,1,2,1
27,73,1,1,1,2,3,.766301619010276,7/19/2016,7/19/2016,1,3,1
29,48,2,1,4,1,3,.561180563999193,7/19/2016,7/19/2016,1,3,1
33,69,1,1,3,2,3,.544504585038863,7/19/2016,7/19/2016,1,1,1
45,56,1,3,7,2,3,2.07645965038775,7/20/2016,7/20/2016,1,3,5
47,68,1,2,7,1,3,1.02065464999296,7/20/2016,7/20/2016,1,5,1
54,44,1,2,1,1,3,1.20778887294952,7/19/2016,7/19/2016,1,5,1
60,69,2,2,1,2,3,1.90499747253478,7/20/2016,7/20/2016,1,3,1
63,32,2,1,7,1,3,.479115915601519,7/19/2016,7/19/2016,1,3,5
65,49,1,1,7,2,3,.50326239770791,7/19/2016,7/19/2016,1,1,1
71,70,2,2,1,2,3,1.25831043047577,7/19/2016,7/19/2016,1,4,1
76,66,2,2,1,1,3,1.00095980875454,7/19/2016,7/19/2016,1,4,1
88,76,2,4,3,2,3,1.50188229520219,7/19/2016,7/19/2016,1,3,3
89,60,1,2,1,2,3,2.01731798784081,7/20/2016,7/20/2016,1,2,1
94,78,1,1,1,1,3,.609577019657068,7/19/2016,7/19/2016,1,2,1
96,48,1,1,2,1,3,1.02073498921571,7/19/2016,7/19/2016,1,4,1
97,66,2,2,1,1,3,1.09399756723659,7/19/2016,7/19/2016,1,4,1
109,62,1,2,1,2,3,1.33250164490187,7/19/2016,7/19/2016,1,1,2
111,74,2,2,4,2,3,.934620896926903,7/19/2016,7/19/2016,1,3,2
114,76,1,2,4,2,3,1.02727856520593,7/19/2016,7/19/2016,1,3,4
115,66,1,1,1,2,3,.883485449623516,7/20/2016,7/20/2016,1,2,1
125,42,1,2,1,2,3,1.12882207556984,7/19/2016,7/19/2016,1,5,1
131,50,1,1,2,1,3,1.20076435940462,7/19/2016,7/19/2016,1,1,1
136,68,1,3,7,1,3,1.71445117507984,7/20/2016,7/20/2016,1,3,3
141,69,2,4,1,2,3,2.43687783595725,7/20/2016,7/20/2016,1,3,3
144,75,2,2,1,1,3,1.51538591718208,7/20/2016,7/20/2016,1,3,1
152,45,2,1,5,1,3,.516122508427251,7/19/2016,7/19/2016,1,1,1
154,68,1,2,1,1,3,.915718834030367,7/19/2016,7/19/2016,1,1,1
159,72,2,2,1,1,3,1.09399756723659,7/19/2016,7/19/2016,1,3,1
160,59,1,2,1,2,3,1.53626951276794,7/19/2016,7/19/2016,1,5,1
163,46,1,2,4,2,3,1.15051136543772,7/19/2016,7/19/2016,1,1,1
172,65,1,1,1,1,3,.642281191237474,7/19/2016,7/19/2016,1,3,1
176,47,2,2,6,1,3,.785648315354922,7/19/2016,7/19/2016,1,3,1
182,58,2,2,2,1,3,1.35356185144587,7/19/2016,7/19/2016,1,2,4
189,46,1,2,2,2,3,1.24447076216249,7/19/2016,7/19/2016,1,4,2
192,50,1,2,6,1,3,.719764528223964,7/19/2016,7/19/2016,1,5,1
199,46,2,3,7,1,3,1.67466271782116,7/19/2016,7/19/2016,1,3,1
202,60,2,2,4,2,3,1.01705863580375,7/19/2016,7/19/2016,1,5,1
203,42,2,2,4,2,3,1.00343779920537,7/19/2016,7/19/2016,1,5,1
204,47,1,1,2,2,3,.689515295966595,7/19/2016,7/19/2016,1,3,1
206,47,2,1,5,1,3,.571602789748105,7/19/2016,7/19/2016,1,1,1
207,44,2,2,1,2,3,.99415243948891,7/19/2016,7/19/2016,1,2,1
211,30,2,2,7,1,3,.719737544973129,7/19/2016,7/19/2016,1,3,1
216,70,2,1,1,1,3,.728253861082046,7/19/2016,7/19/2016,1,3,2
228,49,2,2,3,1,3,.845697307295319,7/19/2016,7/19/2016,1,4,1
230,70,2,1,1,1,3,.728253861082046,7/19/2016,7/19/2016,1,3,1
234,71,1,1,1,1,3,.642281191237474,7/19/2016,7/19/2016,1,1,1
236,69,2,1,2,1,3,.845938162271127,7/19/2016,7/19/2016,1,1,1
238,48,2,1,1,1,3,.575371017379382,7/19/2016,7/19/2016,1,3,1
242,40,2,1,1,1,3,.595430143067614,7/19/2016,7/19/2016,1,3,1
265,49,2,2,1,2,3,1.50508001735675,7/19/2016,7/19/2016,1,1,1
274,67,2,2,1,2,3,.958254456456259,7/19/2016,7/19/2016,1,4,1
283,37,1,3,7,1,3,1.66543677489132,7/19/2016,7/19/2016,1,1,5
289,42,2,3,7,2,3,1.54920441174037,7/19/2016,7/19/2016,1,3,3
306,64,2,2,1,1,3,1.18362956234575,7/19/2016,7/19/2016,1,4,1
313,45,2,2,2,1,3,1.09210682456883,7/19/2016,7/19/2016,1,3,1
322,55,2,2,4,2,3,1.01705863580375,7/19/2016,7/19/2016,1,5,1
339,59,2,2,7,2,3,.865352743203237,7/19/2016,7/19/2016,1,3,1
346,68,2,2,1,2,3,1.25831043047577,7/19/2016,7/19/2016,1,3,1
348,74,2,2,2,2,3,1.0564283597747,7/19/2016,7/19/2016,1,4,1
354,66,2,2,4,2,3,1.22727654979336,7/19/2016,7/19/2016,1,4,1
370,69,1,1,2,1,3,.70808339142237,7/19/2016,7/19/2016,1,2,1
378,58,1,3,7,1,3,1.43269148989483,7/19/2016,7/19/2016,1,4,5
382,60,1,2,2,2,3,1.11871640974042,7/19/2016,7/19/2016,1,5,1
388,46,1,2,4,2,3,1.1009817837337,7/19/2016,7/19/2016,1,4,1
394,59,1,2,1,2,3,2.01731798784081,7/19/2016,7/19/2016,1,1,1
395,44,2,2,4,2,3,1.00343779920537,7/19/2016,7/19/2016,1,3,1
396,41,2,2,1,2,3,1.02881151708339,7/19/2016,7/19/2016,1,4,1
400,73,1,2,1,2,3,1.05325513945529,7/19/2016,7/19/2016,1,4,1
403,35,1,1,1,2,3,1.24336391004361,7/19/2016,7/19/2016,1,3,1
404,62,2,2,4,2,3,1.11659716391821,7/19/2016,7/19/2016,1,4,1
415,70,2,1,1,2,3,.882573440884057,7/19/2016,7/19/2016,1,2,1
422,70,1,2,1,2,3,1.05325513945529,7/19/2016,7/19/2016,1,1,2
430,76,2,2,1,1,3,1.05466190098403,7/19/2016,7/19/2016,1,5,1
431,70,2,3,7,2,3,1.9608462372573,7/19/2016,7/19/2016,1,4,3
433,67,2,1,1,2,3,.697183345135165,7/19/2016,7/19/2016,1,3,1
434,31,2,1,2,1,3,.656432417468282,7/19/2016,7/19/2016,1,1,1
439,76,2,1,2,1,3,.87748907085174,7/19/2016,7/19/2016,1,3,1
460,72,2,2,3,2,3,1.17407690044545,7/19/2016,7/19/2016,1,3,2
461,45,1,2,7,2,3,.949174484363081,7/19/2016,7/19/2016,1,4,1
466,36,2,2,4,1,3,.872406748459401,7/19/2016,7/19/2016,1,3,1
469,69,1,1,1,2,3,.738748555240376,7/19/2016,7/19/2016,1,2,1
472,74,2,2,1,1,3,1.00095980875454,7/19/2016,7/19/2016,1,3,3
483,32,2,1,1,1,3,.720729126734364,7/19/2016,7/19/2016,1,3,1
494,31,2,1,7,1,3,.53061819529064,7/19/2016,7/19/2016,1,3,1
527,64,2,2,2,2,3,1.14961006109505,7/19/2016,7/19/2016,1,3,1
531,37,1,3,7,1,3,1.21369739952062,7/19/2016,7/19/2016,1,2,1
532,72,1,1,1,1,3,.609577019657068,7/19/2016,7/19/2016,1,3,1
536,60,2,2,1,1,3,.906608761891206,7/19/2016,7/19/2016,1,4,4
539,29,2,1,2,1,3,.794568378020995,7/19/2016,7/19/2016,1,1,1
543,51,2,3,4,1,3,2.25880257343996,7/19/2016,7/19/2016,1,3,3
599,64,2,1,1,1,3,.603512613840483,7/19/2016,7/19/2016,1,1,1
601,61,2,2,2,1,3,1.0039912498886,7/19/2016,7/19/2016,1,4,1
603,63,2,2,4,1,3,.884248947126317,7/19/2016,7/19/2016,1,5,1
608,49,1,2,1,1,3,1.20778887294952,7/19/2016,7/19/2016,1,2,1
618,67,1,2,1,1,3,.882793339938465,7/19/2016,7/19/2016,1,1,1
635,69,1,2,2,1,3,.890468446952971,7/19/2016,7/19/2016,1,3,1
636,45,2,1,2,1,3,.717446855992233,7/19/2016,7/19/2016,1,1,1
641,38,2,3,7,1,3,1.85467958820604,7/19/2016,7/19/2016,1,3,3
651,43,2,2,2,2,3,1.30765951806173,7/19/2016,7/19/2016,1,3,1
656,50,1,1,7,2,3,1.18100108972306,7/20/2016,7/20/2016,1,3,3
657,69,2,1,2,1,3,.845938162271127,7/19/2016,7/19/2016,1,1,1
659,22,1,2,1,1,3,1.26941485885394,7/19/2016,7/19/2016,1,3,1
664,68,1,2,4,1,3,.817178759121768,7/19/2016,7/19/2016,1,5,1
670,43,1,1,1,2,3,1.06494024249272,7/19/2016,7/19/2016,1,2,1
673,53,2,2,7,2,3,.701527521260394,7/19/2016,7/19/2016,1,4,1
